time,feedback
10472,58
10476,58
10480,59
10484,58
10488,57
10492,56
10496,56
10500,55
10504,56
10508,56
10512,55
10516,55
10520,55
10524,55
10528,55
10532,55
10536,55
10540,54
10544,54
10548,54
10552,53
10556,53
10560,53
10564,53
10568,53
10572,53
10576,53
10580,53
10584,53
10588,53
10592,53
10596,53
10600,52
10604,52
10608,52
10612,51
10616,51
10620,51
10624,52
10628,51
10632,52
10636,52
10640,52
10644,50
10648,49
10652,46
10656,44
10660,43
10664,45
10668,49
10672,54
10676,61
10680,67
10684,71
10688,71
10692,68
10696,60
10700,50
10704,37
10708,27
10712,20
10716,18
10720,20
10724,28
10728,38
10732,50
10736,60
10740,67
10744,70
10748,70
10752,65
10756,59
10760,51
10764,46
10768,42
10772,41
10776,42
10780,44
10784,47
10788,48
10792,50
10796,49
10800,50
10804,48
10808,49
10812,48
10816,49
10820,49
10824,50
10828,50
10832,50
10836,48
10840,47
10844,44
10848,42
10852,41
10856,42
10860,46
10864,51
10868,58
10872,63
10876,67
10880,67
10884,64
10888,56
10892,46
10896,34
10900,25
10904,18
10908,16
10912,19
10916,26
10920,36
10924,48
10928,57
10932,64
10936,67
10940,67
10944,63
10948,57
10952,51
10956,45
10960,42
10964,39
10968,39
10972,37
10976,39
10980,39
10984,42
10988,45
10992,50
10996,55
11000,60
11004,63
11008,64
11012,60
11016,54
11020,44
11024,33
11028,22
11032,14
11036,10
11040,10
11044,17
11048,27
11052,41
11056,55
11060,69
11064,76
11068,80
11072,75
11076,67
11080,53
11084,39
11088,25
11092,15
11096,9
11100,9
11104,14
11108,22
11112,32
11116,43
11120,52
11124,58
11128,60
11132,59
11136,55
11140,49
11144,43
11148,39
11152,35
11156,34
11160,35
11164,37
11168,39
11172,40
11176,42
11180,41
11184,42
11188,40
11192,41
11196,39
11200,40
11204,40
11208,41
11212,41
11216,41
11220,39
11224,38
11228,36
11232,34
11236,33
11240,34
11244,36
11248,40
11252,45
11256,49
11260,52
11264,52
11268,50
11272,44
11276,36
11280,27
11284,18
11288,10
11292,7
11296,7
11300,12
11304,20
11308,32
11312,44
11316,55
11320,62
11324,65
11328,63
11332,56
11336,46
11340,34
11344,22
11348,12
11352,6
11356,3
11360,5
11364,10
11368,19
11372,29
11376,40
11380,50
11384,57
11388,59
11392,57
11396,51
11400,42
11404,32
11408,20
11412,12
11416,5
11420,3
11424,4
11428,8
11432,16
11436,26
11440,35
11444,44
11448,50
11452,52
11456,51
11460,45
11464,37
11468,28
11472,18
11476,11
11480,5
11484,3
11488,3
11492,7
11496,14
11500,22
11504,30
11508,38
11512,43
11516,46
11520,45
11524,40
11528,33
11532,25
11536,17
11540,10
11544,6
11548,4
11552,5
11556,9
11560,14
11564,20
11568,25
11572,29
11576,31
11580,31
11584,30
11588,26
11592,23
11596,20
11600,18
11604,17
11608,17
11612,17
11616,18
11620,19
11624,20
11628,20
11632,19
11636,18
11640,18
11644,17
11648,16
11652,15
11656,15
11660,15
11664,15
11668,15
11672,15
11676,15
11680,15
11684,14
11688,14
11692,13
11696,12
11700,12
11704,11
11708,11
11712,10
11716,10
11720,10
11724,10
11728,10
11732,11
11736,10
11740,11
11744,10
11748,9
11752,8
11756,8
11760,7
11764,6
11768,6
11772,6
11776,6
11780,7
11784,6
11788,6
11792,6
11796,5
11800,4
11804,3
11808,2
11812,1
11816,-1
11820,-2
11824,-2
11828,-3
11832,-2
11836,-2
11840,-1
11844,-1
11848,0
11852,1
11856,1
11860,1
11864,1
11868,0
11872,-2
11876,-3
11880,-5
11884,-7
11888,-8
11892,-9
11896,-9
11900,-9
11904,-9
11908,-9
11912,-9
11916,-9
11920,-9
11924,-9
11928,-10
11932,-9
11936,-10
11940,-10
11944,-12
11948,-13
11952,-16
11956,-19
11960,-22
11964,-23
11968,-24
11972,-22
11976,-20
11980,-15
11984,-11
11988,-6
11992,-3
11996,-2
12000,-3
12004,-6
12008,-12
12012,-20
12016,-27
12020,-35
12024,-40
12028,-43
12032,-42
12036,-38
12040,-31
12044,-24
12048,-16
12052,-9
12056,-4
12060,-2
12064,-4
12068,-9
12072,-18
12076,-28
12080,-39
12084,-49
12088,-56
12092,-60
12096,-58
12100,-52
12104,-42
12108,-32
12112,-21
12116,-13
12120,-8
12124,-7
12128,-11
12132,-18
12136,-27
12140,-37
12144,-45
12148,-51
12152,-54
12156,-54
12160,-52
12164,-49
12168,-45
12172,-42
12176,-39
12180,-37
12184,-37
12188,-36
12192,-37
12196,-38
12200,-40
12204,-44
12208,-50
12212,-56
12216,-63
12220,-67
12224,-69
12228,-66
12232,-59
12236,-49
12240,-38
12244,-27
12248,-19
12252,-16
12256,-18
12260,-25
12264,-35
12268,-48
12272,-59
12276,-68
12280,-73
12284,-74
12288,-71
12292,-67
12296,-61
12300,-55
12304,-51
12308,-48
12312,-47
12316,-46
12320,-47
12324,-47
12328,-50
12332,-54
12336,-61
12340,-68
12344,-75
12348,-80
12352,-82
12356,-79
12360,-71
12364,-60
12368,-46
12372,-34
12376,-24
12380,-19
12384,-21
12388,-28
12392,-40
12396,-53
12400,-66
12404,-77
12408,-82
12412,-83
12416,-79
12420,-72
12424,-64
12428,-56
12432,-51
12436,-48
12440,-48
12444,-50
12448,-52
12452,-55
12456,-56
12460,-57
12464,-57
12468,-56
12472,-56
12476,-55
12480,-54
12484,-53
12488,-53
12492,-52
12496,-52
12500,-51
12504,-51
12508,-50
12512,-49
12516,-49
12520,-48
12524,-48
12528,-47
12532,-47
12536,-46
12540,-45
12544,-44
12548,-43
12552,-42
12556,-41
12560,-40
12564,-39
12568,-38
12572,-36
12576,-36
12580,-35
12584,-34
12588,-33
12592,-32
12596,-32
12600,-31
12604,-30
12608,-29
12612,-28
12616,-27
12620,-26
12624,-25
12628,-23
12632,-22
12636,-20
12640,-19
12644,-17
12648,-15
12652,-14
12656,-13
12660,-11
12664,-10
12668,-9
12672,-8
12676,-7
12680,-6
12684,-5
12688,-4
12692,-3
12696,-2
12700,0
12704,2
12708,5
12712,7
12716,9
12720,11
12724,12
12728,13
12732,14
12736,14
12740,14
12744,15
12748,15
12752,16
12756,17
12760,19
12764,21
12768,23
12772,24
12776,26
12780,27
12784,29
12788,29
12792,31
12796,32
12800,33
12804,34
12808,36
12812,37
12816,38
12820,37
12824,36
12828,35
12832,34
12836,33
12840,35
12844,40
12848,46
12852,54
12856,61
12860,67
12864,68
12868,67
12872,60
12876,50
12880,38
12884,28
12888,20
12892,17
12896,19
12900,26
12904,37
12908,50
12912,61
12916,70
12920,75
12924,76
12928,73
12932,68
12936,62
12940,56
12944,52
12948,49
12952,48
12956,46
12960,47
12964,47
12968,50
12972,54
12976,61
12980,68
12984,75
12988,79
12992,81
12996,78
13000,71
13004,59
13008,45
13012,32
13016,20
13020,14
13024,13
13028,20
13032,32
13036,49
13040,67
13044,85
13048,96
13052,102
13056,98
13060,88
13064,72
13068,54
13072,36
13076,22
13080,14
13084,12
13088,17
13092,27
13096,39
13100,53
13104,65
13108,73
13112,77
13116,76
13120,72
13124,65
13128,57
13132,51
13136,46
13140,45
13144,45
13148,47
13152,50
13156,51
13160,53
13164,53
13168,53
13172,51
13176,51
13180,50
13184,51
13188,51
13192,52
13196,52
13200,52
13204,51
13208,49
13212,47
13216,45
13220,43
13224,44
13228,47
13232,52
13236,58
13240,64
13244,69
13248,70
13252,68
13256,61
13260,51
13264,39
13268,27
13272,17
13276,10
13280,9
13284,15
13288,25
13292,40
13296,56
13300,71
13304,82
13308,89
13312,87
13316,80
13320,67
13324,52
13328,35
13332,21
13336,11
13340,6
13344,7
13348,13
13352,25
13356,40
13360,56
13364,71
13368,82
13372,87
13376,86
13380,79
13384,67
13388,52
13392,36
13396,22
13400,11
13404,6
13408,6
13412,12
13416,23
13420,37
13424,53
13428,67
13432,78
13436,84
13440,84
13444,78
13448,67
13452,52
13456,36
13460,23
13464,12
13468,7
13472,7
13476,12
13480,22
13484,35
13488,51
13492,65
13496,76
13500,82
13504,83
13508,76
13512,65
13516,51
13520,36
13524,23
13528,14
13532,10
13536,11
13540,17
13544,26
13548,37
13552,48
13556,56
13560,61
13564,63
13568,61
13572,56
13576,51
13580,45
13584,41
13588,38
13592,38
13596,39
13600,41
13604,43
13608,44
13612,44
13616,44
13620,44
13624,43
13628,42
13632,42
13636,42
13640,42
13644,42
13648,42
13652,43
13656,43
13660,43
13664,43
13668,43
13672,43
13676,43
13680,42
13684,42
13688,41
13692,41
13696,40
13700,41
13704,40
13708,41
13712,40
13716,41
13720,40
13724,39
13728,37
13732,36
13736,35
13740,36
13744,39
13748,42
13752,46
13756,50
13760,53
13764,53
13768,51
13772,46
13776,38
13780,29
13784,20
13788,14
13792,10
13796,10
13800,15
13804,23
13808,34
13812,45
13816,56
13820,62
13824,65
13828,62
13832,56
13836,45
13840,34
13844,22
13848,14
13852,9
13856,8
13860,11
13864,18
13868,25
13872,34
13876,41
13880,45
13884,48
13888,47
13892,44
13896,39
13900,35
13904,31
13908,28
13912,26
13916,26
13920,25
13924,26
13928,26
13932,28
13936,29
13940,33
13944,35
13948,40
13952,42
13956,44
13960,42
13964,39
13968,33
13972,26
13976,19
13980,12
13984,8
13988,7
13992,9
13996,14
14000,22
14004,31
14008,40
14012,46
14016,49
14020,48
14024,45
14028,38
14032,29
14036,20
14040,12
14044,7
14048,3
14052,3
14056,6
14060,11
14064,19
14068,26
14072,34
14076,40
14080,44
14084,43
14088,40
14092,33
14096,26
14100,17
14104,11
14108,5
14112,3
14116,4
14120,7
14124,11
14128,17
14132,22
14136,25
14140,28
14144,28
14148,27
14152,23
14156,21
14160,17
14164,15
14168,13
14172,14
14176,13
14180,13
14184,12
14188,13
14192,12
14196,13
14200,14
14204,16
14208,18
14212,19
14216,20
14220,18
14224,17
14228,12
14232,9
14236,4
14240,2
14244,0
14248,0
14252,1
14256,5
14260,8
14264,11
14268,14
14272,15
14276,14
14280,12
14284,10
14288,7
14292,6
14296,4
14300,4
14304,3
14308,4
14312,2
14316,2
14320,1
14324,0
14328,0
14332,0
14336,1
14340,2
14344,4
14348,5
14352,5
14356,4
14360,2
14364,-1
14368,-3
14372,-6
14376,-8
14380,-9
14384,-8
14388,-8
14392,-5
14396,-4
14400,-2
14404,-2
14408,-2
14412,-3
14416,-5
14420,-6
14424,-8
14428,-9
14432,-10
14436,-9
14440,-10
14444,-10
14448,-11
14452,-10
14456,-12
14460,-12
14464,-13
14468,-13
14472,-14
14476,-14
14480,-14
14484,-15
14488,-15
14492,-15
14496,-16
14500,-16
14504,-17
14508,-17
14512,-18
14516,-18
14520,-19
14524,-20
14528,-20
14532,-21
14536,-21
14540,-21
14544,-22
14548,-22
14552,-22
14556,-23
14560,-23
14564,-24
14568,-24
14572,-25
14576,-26
14580,-26
14584,-27
14588,-28
14592,-29
14596,-30
14600,-31
14604,-31
14608,-32
14612,-31
14616,-30
14620,-28
14624,-28
14628,-28
14632,-29
14636,-33
14640,-38
14644,-44
14648,-49
14652,-53
14656,-53
14660,-51
14664,-45
14668,-37
14672,-28
14676,-21
14680,-16
14684,-15
14688,-18
14692,-25
14696,-34
14700,-44
14704,-52
14708,-59
14712,-61
14716,-61
14720,-57
14724,-53
14728,-47
14732,-44
14736,-41
14740,-41
14744,-43
14748,-45
14752,-48
14756,-49
14760,-51
14764,-51
14768,-52
14772,-51
14776,-52
14780,-51
14784,-52
14788,-52
14792,-54
14796,-54
14800,-55
14804,-53
14808,-52
14812,-49
14816,-47
14820,-47
14824,-48
14828,-53
14832,-60
14836,-68
14840,-75
14844,-81
14848,-81
14852,-78
14856,-69
14860,-58
14864,-44
14868,-33
14872,-24
14876,-22
14880,-24
14884,-33
14888,-45
14892,-58
14896,-70
14900,-79
14904,-83
14908,-82
14912,-78
14916,-71
14920,-64
14924,-57
14928,-52
14932,-49
14936,-48
14940,-47
14944,-49
14948,-49
14952,-53
14956,-57
14960,-63
14964,-69
14968,-75
14972,-78
14976,-79
14980,-75
14984,-67
14988,-56
14992,-42
14996,-30
15000,-20
15004,-14
15008,-15
15012,-22
15016,-33
15020,-49
15024,-64
15028,-79
15032,-86
15036,-89
15040,-83
15044,-74
15048,-58
15052,-43
15056,-28
15060,-18
15064,-11
15068,-11
15072,-16
15076,-24
15080,-33
15084,-43
15088,-50
15092,-55
15096,-56
15100,-53
15104,-48
15108,-41
15112,-34
15116,-29
15120,-25
15124,-23
15128,-23
15132,-24
15136,-25
15140,-25
15144,-25
15148,-24
15152,-23
15156,-21
15160,-21
15164,-18
15168,-18
15172,-15
15176,-15
15180,-12
15184,-11
15188,-8
15192,-7
15196,-5
15200,-5
15204,-5
15208,-6
15212,-6
15216,-4
15220,-3
15224,0
15228,4
15232,8
15236,11
15240,14
15244,15
15248,14
15252,11
15256,8
15260,4
15264,1
15268,-1
15272,1
15276,5
15280,14
15284,22
15288,33
15292,41
15296,48
15300,49
15304,47
15308,41
15312,33
15316,23
15320,13
15324,7
15328,4
15332,5
15336,12
15340,22
15344,36
15348,50
15352,63
15356,72
15360,77
15364,75
15368,68
15372,56
15376,42
15380,28
15384,16
15388,8
15392,6
15396,9
15400,18
15404,33
15408,50
15412,67
15416,82
15420,92
15424,96
15428,92
15432,82
15436,67
15440,50
15444,33
15448,19
15452,10
15456,7
15460,12
15464,22
15468,38
15472,57
15476,75
15480,91
15484,100
15488,103
15492,97
15496,85
15500,68
15504,50
15508,32
15512,20
15516,13
15520,14
15524,21
15528,32
15532,46
15536,60
15540,71
15544,79
15548,81
15552,79
15556,73
15560,66
15564,58
15568,52
15572,48
15576,47
15580,48
15584,50
15588,53
15592,55
15596,56
15600,56
15604,56
15608,55
15612,55
15616,54
15620,54
15624,53
15628,54
15632,53
15636,53
15640,53
15644,53
15648,53
15652,53
15656,53
15660,53
15664,52
15668,52
15672,52
15676,52
15680,51
15684,52
15688,52
15692,53
15696,52
15700,52
15704,51
15708,49
15712,46
15716,45
15720,44
15724,45
15728,49
15732,54
15736,60
15740,66
15744,70
15748,71
15752,67
15756,60
15760,50
15764,38
15768,26
15772,17
15776,12
15780,13
15784,20
15788,31
15792,47
15796,61
15800,76
15804,84
15808,89
15812,84
15816,75
15820,60
15824,45
15828,30
15832,19
15836,12
15840,12
15844,17
15848,26
15852,37
15856,48
15860,58
15864,65
15868,68
15872,67
15876,63
15880,57
15884,52
15888,47
15892,44
15896,41
15900,40
15904,39
15908,40
15912,41
15916,43
15920,46
15924,52
15928,57
15932,63
15936,66
15940,68
15944,65
15948,59
15952,49
15956,38
15960,27
15964,17
15968,12
15972,11
15976,17
15980,26
15984,41
15988,55
15992,70
15996,79
16000,84
16004,81
16008,74
16012,61
16016,46
16020,31
16024,19
16028,10
16032,7
16036,9
16040,16
16044,27
16048,41
16052,56
16056,69
16060,77
16064,81
16068,78
16072,70
16076,57
16080,43
16084,28
16088,18
16092,11
16096,10
16100,14
16104,22
16108,32
16112,43
16116,52
16120,58
16124,61
16128,60
16132,57
16136,52
16140,47
16144,41
16148,38
16152,36
16156,36
16160,35
16164,36
16168,36
16172,38
16176,41
16180,45
16184,50
16188,54
16192,57
16196,57
16200,54
16204,48
16208,40
16212,30
16216,21
16220,14
16224,12
16228,14
16232,20
16236,28
16240,38
16244,47
16248,53
16252,56
16256,56
16260,52
16264,47
16268,42
16272,37
16276,34
16280,32
16284,32
16288,31
16292,32
16296,32
16300,34
16304,37
16308,40
16312,44
16316,48
16320,50
16324,50
16328,47
16332,41
16336,34
16340,25
16344,18
16348,12
16352,10
16356,12
16360,17
16364,24
16368,33
16372,40
16376,46
16380,48
16384,47
16388,44
16392,39
16396,34
16400,30
16404,27
16408,26
16412,27
16416,28
16420,31
16424,31
16428,33
16432,32
16436,32
16440,31
16444,31
16448,30
16452,30
16456,29
16460,30
16464,30
16468,29
16472,29
16476,29
16480,29
16484,29
16488,29
16492,28
16496,28
16500,28
16504,28
16508,28
16512,28
16516,27
16520,27
16524,27
16528,27
16532,27
16536,26
16540,26
16544,26
16548,26
16552,26
16556,25
16560,25
16564,24
16568,24
16572,23
16576,23
16580,23
16584,23
16588,23
16592,22
16596,22
16600,21
16604,20
16608,19
16612,18
16616,18
16620,18
16624,20
16628,21
16632,24
16636,25
16640,26
16644,26
16648,24
16652,20
16656,16
16660,11
16664,8
16668,5
16672,4
16676,5
16680,8
16684,12
16688,16
16692,19
16696,21
16700,22
16704,21
16708,18
16712,16
16716,13
16720,10
16724,9
16728,8
16732,9
16736,9
16740,10
16744,10
16748,10
16752,10
16756,10
16760,9
16764,9
16768,8
16772,8
16776,8
16780,7
16784,7
16788,7
16792,6
16796,6
16800,6
16804,5
16808,5
16812,6
16816,6
16820,6
16824,5
16828,5
16832,4
16836,3
16840,2
16844,2
16848,1
16852,0
16856,0
16860,0
16864,0
16868,0
16872,-1
16876,-1
16880,-2
16884,-2
16888,-3
16892,-4
16896,-4
16900,-5
16904,-5
16908,-6
16912,-6
16916,-6
16920,-6
16924,-6
16928,-5
16932,-5
16936,-6
16940,-7
16944,-8
16948,-10
16952,-12
16956,-15
16960,-16
16964,-17
16968,-17
16972,-15
16976,-12
16980,-9
16984,-6
16988,-3
16992,-2
16996,-2
17000,-5
17004,-9
17008,-15
17012,-21
17016,-28
17020,-32
17024,-34
17028,-33
17032,-30
17036,-25
17040,-19
17044,-12
17048,-8
17052,-5
17056,-6
17060,-8
17064,-13
17068,-19
17072,-25
17076,-30
17080,-34
17084,-36
17088,-36
17092,-34
17096,-32
17100,-29
17104,-27
17108,-26
17112,-27
17116,-28
17120,-30
17124,-32
17128,-33
17132,-35
17136,-35
17140,-36
17144,-36
17148,-36
17152,-36
17156,-37
17160,-38
17164,-39
17168,-39
17172,-40
17176,-39
17180,-38
17184,-36
17188,-35
17192,-35
17196,-37
17200,-41
17204,-46
17208,-53
17212,-58
17216,-62
17220,-62
17224,-58
17228,-51
17232,-41
17236,-30
17240,-20
17244,-13
17248,-10
17252,-12
17256,-21
17260,-33
17264,-50
17268,-66
17272,-80
17276,-89
17280,-91
17284,-87
17288,-76
17292,-61
17296,-45
17300,-29
17304,-16
17308,-9
17312,-8
17316,-13
17320,-24
17324,-40
17328,-58
17332,-76
17336,-90
17340,-99
17344,-100
17348,-95
17352,-82
17356,-66
17360,-48
17364,-31
17368,-17
17372,-10
17376,-9
17380,-14
17384,-27
17388,-43
17392,-62
17396,-80
17400,-94
17404,-103
17408,-104
17412,-97
17416,-84
17420,-67
17424,-48
17428,-31
17432,-17
17436,-10
17440,-9
17444,-15
17448,-28
17452,-44
17456,-62
17460,-80
17464,-93
17468,-100
17472,-100
17476,-92
17480,-78
17484,-61
17488,-43
17492,-28
17496,-17
17500,-12
17504,-14
17508,-22
17512,-33
17516,-45
17520,-57
17524,-67
17528,-72
17532,-73
17536,-70
17540,-64
17544,-56
17548,-49
17552,-44
17556,-40
17560,-39
17564,-40
17568,-41
17572,-43
17576,-44
17580,-44
17584,-43
17588,-42
17592,-40
17596,-39
17600,-38
17604,-37
17608,-36
17612,-35
17616,-34
17620,-33
17624,-32
17628,-30
17632,-29
17636,-28
17640,-27
17644,-26
17648,-25
17652,-24
17656,-24
17660,-23
17664,-22
17668,-21
17672,-20
17676,-18
17680,-17
17684,-14
17688,-13
17692,-11
17696,-10
17700,-8
17704,-7
17708,-6
17712,-5
17716,-3
17720,-1
17724,1
17728,3
17732,5
17736,7
17740,7
17744,7
17748,6
17752,4
17756,3
17760,2
17764,2
17768,4
17772,8
17776,14
17780,21
17784,28
17788,34
17792,39
17796,39
17800,37
17804,31
17808,25
17812,17
17816,12
17820,9
17824,9
17828,12
17832,19
17836,27
17840,35
17844,42
17848,47
17852,51
17856,51
17860,50
17864,46
17868,44
17872,41
17876,40
17880,38
17884,38
17888,37
17892,38
17896,39
17900,42
17904,47
17908,54
17912,61
17916,68
17920,72
17924,74
17928,70
17932,63
17936,52
17940,40
17944,27
17948,18
17952,13
17956,14
17960,22
17964,35
17968,53
17972,71
17976,87
17980,98
17984,102
17988,98
17992,88
17996,72
18000,54
18004,35
18008,21
18012,11
18016,8
18020,12
18024,22
18028,38
18032,56
18036,74
18040,91
18044,100
18048,104
18052,98
18056,87
18060,69
18064,51
18068,33
18072,20
18076,13
18080,13
18084,19
18088,30
18092,44
18096,57
18100,69
18104,76
18108,79
18112,78
18116,73
18120,66
18124,59
18128,53
18132,49
18136,45
18140,45
18144,44
18148,45
18152,46
18156,49
18160,53
18164,59
18168,65
18172,71
18176,74
18180,73
18184,69
18188,60
18192,49
18196,36
18200,26
18204,18
18208,16
18212,19
18216,27
18220,38
18224,51
18228,61
18232,69
18236,72
18240,71
18244,67
18248,61
18252,55
18256,49
18260,45
18264,42
18268,42
18272,41
18276,42
18280,43
18284,46
18288,50
18292,56
18296,62
18300,67
18304,69
18308,68
18312,64
18316,55
18320,45
18324,33
18328,23
18332,16
18336,15
18340,19
18344,27
18348,38
18352,50
18356,59
18360,67
18364,69
18368,68
18372,63
18376,56
18380,50
18384,44
18388,41
18392,41
18396,42
18400,44
18404,48
18408,49
18412,51
18416,51
18420,51
18424,49
18428,49
18432,48
18436,48
18440,47
18444,47
18448,47
18452,47
18456,47
18460,47
18464,47
18468,47
18472,47
18476,47
18480,47
18484,47
18488,47
18492,47
18496,47
18500,47
18504,47
18508,47
18512,47
18516,47
18520,47
18524,47
18528,47
18532,47
18536,47
18540,47
18544,47
18548,47
18552,47
18556,46
18560,47
18564,47
18568,47
18572,47
18576,46
18580,45
18584,44
18588,42
18592,40
18596,38
18600,39
18604,41
18608,45
18612,50
18616,56
18620,60
18624,61
18628,59
18632,53
18636,45
18640,35
18644,25
18648,17
18652,13
18656,14
18660,19
18664,27
18668,37
18672,47
18676,55
18680,59
18684,60
18688,57
18692,52
18696,46
18700,41
18704,37
18708,35
18712,34
18716,36
18720,38
18724,40
18728,41
18732,42
18736,42
18740,41
18744,41
18748,40
18752,41
18756,40
18760,41
18764,40
18768,40
18772,39
18776,38
18780,35
18784,34
18788,33
18792,34
18796,37
18800,41
18804,46
18808,51
18812,54
18816,54
18820,52
18824,46
18828,38
18832,29
18836,21
18840,15
18844,13
18848,14
18852,20
18856,27
18860,36
18864,44
18868,49
18872,52
18876,52
18880,49
18884,44
18888,40
18892,35
18896,32
18900,29
18904,28
18908,27
18912,28
18916,29
18920,31
18924,34
18928,38
18932,42
18936,46
18940,48
18944,49
18948,45
18952,40
18956,33
18960,25
18964,17
18968,11
18972,8
18976,9
18980,14
18984,22
18988,33
18992,42
18996,51
19000,55
19004,57
19008,52
19012,46
19016,35
19020,26
19024,16
19028,10
19032,6
19036,7
19040,11
19044,17
19048,24
19052,31
19056,36
19060,40
19064,40
19068,38
19072,35
19076,31
19080,27
19084,24
19088,22
19092,21
19096,22
19100,23
19104,25
19108,25
19112,26
19116,26
19120,26
19124,24
19128,25
19132,23
19136,24
19140,22
19144,23
19148,22
19152,22
19156,20
19160,20
19164,18
19168,18
19172,18
19176,19
19180,21
19184,23
19188,26
19192,27
19196,27
19200,26
19204,23
19208,19
19212,14
19216,9
19220,5
19224,3
19228,3
19232,5
19236,9
19240,14
19244,21
19248,25
19252,29
19256,28
19260,27
19264,22
19268,17
19272,10
19276,5
19280,0
19284,-2
19288,-2
19292,0
19296,4
19300,8
19304,13
19308,18
19312,21
19316,22
19320,21
19324,18
19328,13
19332,8
19336,3
19340,-1
19344,-4
19348,-5
19352,-4
19356,-1
19360,3
19364,6
19368,10
19372,13
19376,14
19380,13
19384,11
19388,7
19392,2
19396,-3
19400,-7
19404,-9
19408,-10
19412,-9
19416,-6
19420,-3
19424,1
19428,4
19432,6
19436,7
19440,6
19444,4
19448,-1
19452,-5
19456,-10
19460,-13
19464,-16
19468,-15
19472,-15
19476,-11
19480,-8
19484,-4
19488,-1
19492,0
19496,0
