time,clk_1M024,rst_n_1M024,clk_16M384,rst_16M384,DAC_I,DAC_Q,DAC_bits,DAC_vld,pn_5,pn_4,DAC_bits_1,DAC_bits_0,ground,DAC_bits_X1,DAC_bits_X2
10968,0,1,1,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10969,0,1,0,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10970,0,1,1,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10971,0,1,0,0,2046.0,2.0,0.0,1.0,0,1,0,0,0,0,1
10972,0,1,1,0,2046.0,2.0,0.0,1.0,0,1,0,0,0,0,1
10973,0,1,0,0,-2.0,2046.0,0.0,1.0,0,1,0,0,0,0,1
10974,0,1,1,0,-2.0,2046.0,0.0,1.0,0,1,0,0,0,0,1
10975,0,1,0,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10976,1,1,1,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10977,1,1,0,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10978,1,1,1,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10979,1,1,0,0,2046.0,2.0,0.0,1.0,0,1,0,0,0,0,1
10980,1,1,1,0,2046.0,2.0,0.0,1.0,0,1,0,0,0,0,1
10981,1,1,0,0,-2.0,2046.0,0.0,1.0,0,1,0,0,0,0,1
10982,1,1,1,0,-2.0,2046.0,0.0,1.0,0,1,0,0,0,0,1
10983,1,1,0,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10984,1,1,1,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10985,1,1,0,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10986,1,1,1,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10987,1,1,0,0,2046.0,2.0,0.0,1.0,0,1,0,0,0,0,1
10988,1,1,1,0,2046.0,2.0,0.0,1.0,0,1,0,0,0,0,1
10989,1,1,0,0,-2.0,2046.0,0.0,1.0,0,1,0,0,0,0,1
10990,1,1,1,0,-2.0,2046.0,0.0,1.0,0,1,0,0,0,0,1
10991,1,1,0,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10992,0,1,1,0,-2046.0,-2.0,0.0,1.0,0,1,0,0,0,0,1
10993,0,1,0,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10994,0,1,1,0,2.0,-2046.0,0.0,1.0,0,1,0,0,0,0,1
10995,0,1,0,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
10996,0,1,1,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
10997,0,1,0,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
10998,0,1,1,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
10999,0,1,0,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11000,0,1,1,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11001,0,1,0,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11002,0,1,1,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11003,0,1,0,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11004,0,1,1,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11005,0,1,0,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11006,0,1,1,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11007,0,1,0,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11008,1,1,1,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11009,1,1,0,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11010,1,1,1,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11011,1,1,0,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11012,1,1,1,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11013,1,1,0,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11014,1,1,1,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11015,1,1,0,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11016,1,1,1,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11017,1,1,0,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11018,1,1,1,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11019,1,1,0,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11020,1,1,1,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11021,1,1,0,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11022,1,1,1,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11023,1,1,0,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11024,0,1,1,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11025,0,1,0,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11026,0,1,1,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11027,0,1,0,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11028,0,1,1,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11029,0,1,0,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11030,0,1,1,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11031,0,1,0,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11032,0,1,1,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11033,0,1,0,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11034,0,1,1,0,-2.0,2046.0,3.0,1.0,0,1,1,1,0,1,0
11035,0,1,0,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11036,0,1,1,0,-2046.0,-2.0,3.0,1.0,0,1,1,1,0,1,0
11037,0,1,0,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11038,0,1,1,0,2.0,-2046.0,3.0,1.0,0,1,1,1,0,1,0
11039,0,1,0,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11040,1,1,1,0,2046.0,2.0,3.0,1.0,0,1,1,1,0,1,0
11041,1,1,0,0,-2.0,2046.0,3.0,1.0,1,0,1,1,0,1,0
11042,1,1,1,0,-2.0,2046.0,3.0,1.0,1,0,1,1,0,1,0
11043,1,1,0,0,-2046.0,-2.0,3.0,1.0,1,0,1,1,0,1,0
11044,1,1,1,0,-2046.0,-2.0,3.0,1.0,1,0,1,1,0,1,0
11045,1,1,0,0,2.0,-2046.0,3.0,1.0,1,0,1,1,0,1,0
11046,1,1,1,0,2.0,-2046.0,3.0,1.0,1,0,1,1,0,1,0
11047,1,1,0,0,2046.0,2.0,3.0,1.0,1,0,1,1,0,1,0
11048,1,1,1,0,2046.0,2.0,3.0,1.0,1,0,1,1,0,1,0
11049,1,1,0,0,-2.0,2046.0,3.0,1.0,1,0,1,1,0,1,0
11050,1,1,1,0,-2.0,2046.0,3.0,1.0,1,0,1,1,0,1,0
11051,1,1,0,0,-2046.0,-2.0,3.0,1.0,1,0,1,1,0,1,0
11052,1,1,1,0,-2046.0,-2.0,3.0,1.0,1,0,1,1,0,1,0
11053,1,1,0,0,2.0,-2046.0,3.0,1.0,1,0,1,1,0,1,0
11054,1,1,1,0,2.0,-2046.0,3.0,1.0,1,0,1,1,0,1,0
11055,1,1,0,0,2046.0,2.0,3.0,1.0,1,0,1,1,0,1,0
11056,0,1,1,0,2046.0,2.0,3.0,1.0,1,0,1,1,0,1,0
11057,0,1,0,0,-2.0,2046.0,3.0,1.0,1,0,1,1,0,1,0
11058,0,1,1,0,-2.0,2046.0,3.0,1.0,1,0,1,1,0,1,0
11059,0,1,0,0,2046.0,2.0,0.0,1.0,1,0,0,0,0,0,1
11060,0,1,1,0,2046.0,2.0,0.0,1.0,1,0,0,0,0,0,1
11061,0,1,0,0,-2.0,2046.0,0.0,1.0,1,0,0,0,0,0,1
11062,0,1,1,0,-2.0,2046.0,0.0,1.0,1,0,0,0,0,0,1
11063,0,1,0,0,-2046.0,-2.0,0.0,1.0,1,0,0,0,0,0,1
11064,0,1,1,0,-2046.0,-2.0,0.0,1.0,1,0,0,0,0,0,1
11065,0,1,0,0,2.0,-2046.0,0.0,1.0,1,0,0,0,0,0,1
11066,0,1,1,0,2.0,-2046.0,0.0,1.0,1,0,0,0,0,0,1
11067,0,1,0,0,2046.0,2.0,0.0,1.0,1,0,0,0,0,0,1
11068,0,1,1,0,2046.0,2.0,0.0,1.0,1,0,0,0,0,0,1
11069,0,1,0,0,-2.0,2046.0,0.0,1.0,1,0,0,0,0,0,1
11070,0,1,1,0,-2.0,2046.0,0.0,1.0,1,0,0,0,0,0,1
11071,0,1,0,0,-2046.0,-2.0,0.0,1.0,1,0,0,0,0,0,1
11072,1,1,1,0,-2046.0,-2.0,0.0,1.0,1,0,0,0,0,0,1
11073,1,1,0,0,2.0,-2046.0,0.0,1.0,0,0,0,0,0,0,1
11074,1,1,1,0,2.0,-2046.0,0.0,1.0,0,0,0,0,0,0,1
11075,1,1,0,0,2046.0,2.0,0.0,1.0,0,0,0,0,0,0,1
11076,1,1,1,0,2046.0,2.0,0.0,1.0,0,0,0,0,0,0,1
11077,1,1,0,0,-2.0,2046.0,0.0,1.0,0,0,0,0,0,0,1
11078,1,1,1,0,-2.0,2046.0,0.0,1.0,0,0,0,0,0,0,1
11079,1,1,0,0,-2046.0,-2.0,0.0,1.0,0,0,0,0,0,0,1
11080,1,1,1,0,-2046.0,-2.0,0.0,1.0,0,0,0,0,0,0,1
11081,1,1,0,0,2.0,-2046.0,0.0,1.0,0,0,0,0,0,0,1
11082,1,1,1,0,2.0,-2046.0,0.0,1.0,0,0,0,0,0,0,1
11083,1,1,0,0,2046.0,2.0,0.0,1.0,0,0,0,0,0,0,1
11084,1,1,1,0,2046.0,2.0,0.0,1.0,0,0,0,0,0,0,1
11085,1,1,0,0,-2.0,2046.0,0.0,1.0,0,0,0,0,0,0,1
11086,1,1,1,0,-2.0,2046.0,0.0,1.0,0,0,0,0,0,0,1
11087,1,1,0,0,-2046.0,-2.0,0.0,1.0,0,0,0,0,0,0,1
11088,0,1,1,0,-2046.0,-2.0,0.0,1.0,0,0,0,0,0,0,1
11089,0,1,0,0,2.0,-2046.0,0.0,1.0,0,0,0,0,0,0,1
11090,0,1,1,0,2.0,-2046.0,0.0,1.0,0,0,0,0,0,0,1
11091,0,1,0,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11092,0,1,1,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11093,0,1,0,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11094,0,1,1,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11095,0,1,0,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11096,0,1,1,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11097,0,1,0,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11098,0,1,1,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11099,0,1,0,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11100,0,1,1,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11101,0,1,0,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11102,0,1,1,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11103,0,1,0,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11104,1,1,1,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11105,1,1,0,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11106,1,1,1,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11107,1,1,0,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11108,1,1,1,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11109,1,1,0,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11110,1,1,1,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11111,1,1,0,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11112,1,1,1,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11113,1,1,0,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11114,1,1,1,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11115,1,1,0,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11116,1,1,1,0,-2046.0,-2.0,3.0,1.0,0,0,1,1,0,1,0
11117,1,1,0,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11118,1,1,1,0,2.0,-2046.0,3.0,1.0,0,0,1,1,0,1,0
11119,1,1,0,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11120,0,1,1,0,2046.0,2.0,3.0,1.0,0,0,1,1,0,1,0
11121,0,1,0,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11122,0,1,1,0,-2.0,2046.0,3.0,1.0,0,0,1,1,0,1,0
11123,0,1,0,0,2.0,-2046.0,2.0,1.0,0,0,1,0,0,0,1
11124,0,1,1,0,2.0,-2046.0,2.0,1.0,0,0,1,0,0,0,1
11125,0,1,0,0,2046.0,2.0,2.0,1.0,0,0,1,0,0,0,1
11126,0,1,1,0,2046.0,2.0,2.0,1.0,0,0,1,0,0,0,1
11127,0,1,0,0,-2.0,2046.0,2.0,1.0,0,0,1,0,0,0,1
11128,0,1,1,0,-2.0,2046.0,2.0,1.0,0,0,1,0,0,0,1
11129,0,1,0,0,-2046.0,-2.0,2.0,1.0,0,0,1,0,0,0,1
11130,0,1,1,0,-2046.0,-2.0,2.0,1.0,0,0,1,0,0,0,1
11131,0,1,0,0,2.0,-2046.0,2.0,1.0,0,0,1,0,0,0,1
11132,0,1,1,0,2.0,-2046.0,2.0,1.0,0,0,1,0,0,0,1
11133,0,1,0,0,2046.0,2.0,2.0,1.0,0,0,1,0,0,0,1
11134,0,1,1,0,2046.0,2.0,2.0,1.0,0,0,1,0,0,0,1
11135,0,1,0,0,-2.0,2046.0,2.0,1.0,0,0,1,0,0,0,1
11136,1,1,1,0,-2.0,2046.0,2.0,1.0,0,0,1,0,0,0,1
11137,1,1,0,0,-2046.0,-2.0,2.0,1.0,1,1,1,0,0,0,1
