x-axis,1,2
second,Volt,Volt
-60.800E-06,-1.329145618E+00,-440.903127E-03
-60.700E-06,-1.027638078E+00,-440.903127E-03
-60.600E-06,-1.530150644E+00,-440.903127E-03
-60.500E-06,-1.027638078E+00,+363.116980E-03
-60.400E-06,-1.027638078E+00,-440.903127E-03
-60.300E-06,-1.027638078E+00,-440.903127E-03
-60.200E-06,-1.831658185E+00,-440.903127E-03
-60.100E-06,-1.329145618E+00,-440.903127E-03
-60.000E-06,-1.027638078E+00,-440.903127E-03
-59.900E-06,-1.329145618E+00,-440.903127E-03
-59.800E-06,-1.530150644E+00,+61.609440E-03
-59.700E-06,-1.329145618E+00,+61.609440E-03
-59.600E-06,-1.027638078E+00,-440.903127E-03
-59.500E-06,-1.027638078E+00,-943.415694E-03
-59.400E-06,-1.831658185E+00,-440.903127E-03
-59.300E-06,-1.329145618E+00,-139.395587E-03
-59.200E-06,-1.027638078E+00,+363.116980E-03
-59.100E-06,-1.831658185E+00,-440.903127E-03
-59.000E-06,-1.530150644E+00,+363.116980E-03
-58.900E-06,-1.831658185E+00,-440.903127E-03
-58.800E-06,-1.530150644E+00,-440.903127E-03
-58.700E-06,-1.329145618E+00,-440.903127E-03
-58.600E-06,-1.831658185E+00,+61.609440E-03
-58.500E-06,-1.329145618E+00,+363.116980E-03
-58.400E-06,-1.329145618E+00,-440.903127E-03
-58.300E-06,-1.831658185E+00,+363.116980E-03
-58.200E-06,-1.831658185E+00,+363.116980E-03
-58.100E-06,-1.027638078E+00,+61.609440E-03
-58.000E-06,-1.831658185E+00,-943.415694E-03
-57.900E-06,-1.329145618E+00,-440.903127E-03
-57.800E-06,-1.027638078E+00,-440.903127E-03
-57.700E-06,-1.530150644E+00,-440.903127E-03
-57.600E-06,-1.329145618E+00,-742.410667E-03
-57.500E-06,-1.329145618E+00,-440.903127E-03
-57.400E-06,-1.831658185E+00,-440.903127E-03
-57.300E-06,-1.329145618E+00,-440.903127E-03
-57.200E-06,-1.329145618E+00,-440.903127E-03
-57.100E-06,-1.831658185E+00,-139.395587E-03
-57.000E-06,-1.027638078E+00,-440.903127E-03
-56.900E-06,-1.530150644E+00,-440.903127E-03
-56.800E-06,-1.329145618E+00,+363.116980E-03
-56.700E-06,-1.329145618E+00,-440.903127E-03
-56.600E-06,-1.831658185E+00,-440.903127E-03
-56.500E-06,-1.027638078E+00,+61.609440E-03
-56.400E-06,-1.027638078E+00,+363.116980E-03
-56.300E-06,-1.530150644E+00,-440.903127E-03
-56.200E-06,-1.831658185E+00,-440.903127E-03
-56.100E-06,-1.027638078E+00,+363.116980E-03
-56.000E-06,-1.831658185E+00,+363.116980E-03
-55.900E-06,-1.831658185E+00,-440.903127E-03
-55.800E-06,-1.329145618E+00,-139.395587E-03
-55.700E-06,-1.831658185E+00,+61.609440E-03
-55.600E-06,-1.027638078E+00,-440.903127E-03
-55.500E-06,-1.831658185E+00,-139.395587E-03
-55.400E-06,-1.530150644E+00,-139.395587E-03
-55.300E-06,-1.831658185E+00,-440.903127E-03
-55.200E-06,-1.027638078E+00,+61.609440E-03
-55.100E-06,-1.530150644E+00,-440.903127E-03
-55.000E-06,-1.831658185E+00,+61.609440E-03
-54.900E-06,-1.329145618E+00,-440.903127E-03
-54.800E-06,-1.831658185E+00,-440.903127E-03
-54.700E-06,-1.831658185E+00,-440.903127E-03
-54.600E-06,-1.831658185E+00,-440.903127E-03
-54.500E-06,-1.530150644E+00,-440.903127E-03
-54.400E-06,-1.831658185E+00,+61.609440E-03
-54.300E-06,-1.831658185E+00,+61.609440E-03
-54.200E-06,-1.831658185E+00,-440.903127E-03
-54.100E-06,-1.329145618E+00,-440.903127E-03
-54.000E-06,-1.530150644E+00,+61.609440E-03
-53.900E-06,-1.530150644E+00,+363.116980E-03
-53.800E-06,-1.329145618E+00,-440.903127E-03
-53.700E-06,-1.027638078E+00,-440.903127E-03
-53.600E-06,-1.831658185E+00,+61.609440E-03
-53.500E-06,-1.831658185E+00,-440.903127E-03
-53.400E-06,-1.329145618E+00,+61.609440E-03
-53.300E-06,-1.027638078E+00,-440.903127E-03
-53.200E-06,-1.530150644E+00,-440.903127E-03
-53.100E-06,-1.831658185E+00,-440.903127E-03
-53.000E-06,-1.831658185E+00,-440.903127E-03
-52.900E-06,-1.530150644E+00,-139.395587E-03
-52.800E-06,-1.329145618E+00,-139.395587E-03
-52.700E-06,-1.831658185E+00,-440.903127E-03
-52.600E-06,-1.329145618E+00,+61.609440E-03
-52.500E-06,-1.831658185E+00,-440.903127E-03
-52.400E-06,-1.530150644E+00,-440.903127E-03
-52.300E-06,-1.329145618E+00,-139.395587E-03
-52.200E-06,-1.831658185E+00,-139.395587E-03
-52.100E-06,-1.329145618E+00,-440.903127E-03
-52.000E-06,-1.831658185E+00,-440.903127E-03
-51.900E-06,-1.329145618E+00,-440.903127E-03
-51.800E-06,-1.831658185E+00,-440.903127E-03
-51.700E-06,-1.831658185E+00,+61.609440E-03
-51.600E-06,-1.027638078E+00,-440.903127E-03
-51.500E-06,-1.831658185E+00,-440.903127E-03
-51.400E-06,-1.329145618E+00,-139.395587E-03
-51.300E-06,-1.329145618E+00,-440.903127E-03
-51.200E-06,-1.329145618E+00,-440.903127E-03
-51.100E-06,-1.530150644E+00,+363.116980E-03
-51.000E-06,-1.027638078E+00,-440.903127E-03
-50.900E-06,-1.530150644E+00,-440.903127E-03
-50.800E-06,-1.027638078E+00,-440.903127E-03
-50.700E-06,-1.831658185E+00,-440.903127E-03
-50.600E-06,-1.530150644E+00,-139.395587E-03
-50.500E-06,-1.530150644E+00,+61.609440E-03
-50.400E-06,-1.329145618E+00,-440.903127E-03
-50.300E-06,-1.329145618E+00,-440.903127E-03
-50.200E-06,-1.329145618E+00,-139.395587E-03
-50.100E-06,-1.831658185E+00,-440.903127E-03
-50.000E-06,-1.831658185E+00,-440.903127E-03
-49.900E-06,-1.831658185E+00,-440.903127E-03
-49.800E-06,-1.329145618E+00,-139.395587E-03
-49.700E-06,-1.831658185E+00,-440.903127E-03
-49.600E-06,-1.831658185E+00,-139.395587E-03
-49.500E-06,-1.530150644E+00,-139.395587E-03
-49.400E-06,-1.831658185E+00,-139.395587E-03
-49.300E-06,-1.329145618E+00,-440.903127E-03
-49.200E-06,-1.027638078E+00,-139.395587E-03
-49.100E-06,-1.329145618E+00,-139.395587E-03
-49.000E-06,-1.831658185E+00,-440.903127E-03
-48.900E-06,-1.329145618E+00,-440.903127E-03
-48.800E-06,-1.831658185E+00,-440.903127E-03
-48.700E-06,-1.530150644E+00,+61.609439E-03
-48.600E-06,-1.530150644E+00,-139.395587E-03
-48.500E-06,-1.831658185E+00,-440.903127E-03
-48.400E-06,-1.027638078E+00,+363.116980E-03
-48.300E-06,-1.329145618E+00,+363.116980E-03
-48.200E-06,-1.530150644E+00,-139.395587E-03
-48.100E-06,-1.329145618E+00,-139.395587E-03
-48.000E-06,-1.831658185E+00,-440.903127E-03
-47.900E-06,-1.831658185E+00,-641.908154E-03
-47.800E-06,-1.329145618E+00,+61.609439E-03
-47.700E-06,-1.530150644E+00,-440.903127E-03
-47.600E-06,-1.530150644E+00,+61.609439E-03
-47.500E-06,-1.831658185E+00,+61.609439E-03
-47.400E-06,-1.831658185E+00,-139.395587E-03
-47.300E-06,-1.831658185E+00,-440.903127E-03
-47.200E-06,-1.329145618E+00,-440.903127E-03
-47.100E-06,-1.831658185E+00,-440.903127E-03
-47.000E-06,-1.329145618E+00,-440.903127E-03
-46.900E-06,-1.530150644E+00,+363.116980E-03
-46.800E-06,-1.329145618E+00,+363.116980E-03
-46.700E-06,-1.329145618E+00,-440.903127E-03
-46.600E-06,-1.530150644E+00,+61.609439E-03
-46.500E-06,-1.831658185E+00,+61.609439E-03
-46.400E-06,-1.329145618E+00,-440.903127E-03
-46.300E-06,-1.831658185E+00,-440.903127E-03
-46.200E-06,-1.831658185E+00,-139.395587E-03
-46.100E-06,-1.530150644E+00,+363.116980E-03
-46.000E-06,-1.027638078E+00,-440.903127E-03
-45.900E-06,-1.831658185E+00,+61.609439E-03
-45.800E-06,-1.329145618E+00,-139.395587E-03
-45.700E-06,-1.831658185E+00,+61.609439E-03
-45.600E-06,-1.027638078E+00,-440.903127E-03
-45.500E-06,-1.831658185E+00,-139.395587E-03
-45.400E-06,-1.530150644E+00,-440.903127E-03
-45.300E-06,-1.329145618E+00,-440.903127E-03
-45.200E-06,-1.329145618E+00,-440.903127E-03
-45.100E-06,-1.831658185E+00,-440.903127E-03
-45.000E-06,-1.530150644E+00,+61.609439E-03
-44.900E-06,-1.329145618E+00,-440.903127E-03
-44.800E-06,-1.530150644E+00,+61.609439E-03
-44.700E-06,-1.329145618E+00,-742.410667E-03
-44.600E-06,-1.530150644E+00,-440.903127E-03
-44.500E-06,-1.329145618E+00,-440.903127E-03
-44.400E-06,-1.530150644E+00,-139.395587E-03
-44.300E-06,-1.329145618E+00,-440.903127E-03
-44.200E-06,-1.329145618E+00,-440.903127E-03
-44.100E-06,-1.831658185E+00,+61.609439E-03
-44.000E-06,-1.329145618E+00,-440.903127E-03
-43.900E-06,-1.831658185E+00,+363.116980E-03
-43.800E-06,-1.831658185E+00,+61.609439E-03
-43.700E-06,-1.831658185E+00,+363.116980E-03
-43.600E-06,-1.027638078E+00,+61.609439E-03
-43.500E-06,-1.831658185E+00,+61.609439E-03
-43.400E-06,-1.831658185E+00,-440.903127E-03
-43.300E-06,-1.831658185E+00,-440.903127E-03
-43.200E-06,-1.831658185E+00,-440.903127E-03
-43.100E-06,-1.329145618E+00,-440.903127E-03
-43.000E-06,-1.831658185E+00,-440.903127E-03
-42.900E-06,-1.329145618E+00,-440.903127E-03
-42.800E-06,-1.831658185E+00,-943.415694E-03
-42.700E-06,-1.329145618E+00,-440.903127E-03
-42.600E-06,-1.831658185E+00,-440.903127E-03
-42.500E-06,-1.329145618E+00,-440.903127E-03
-42.400E-06,-1.831658185E+00,-440.903127E-03
-42.300E-06,-1.530150644E+00,-440.903127E-03
-42.200E-06,-1.329145618E+00,-440.903127E-03
-42.100E-06,-1.831658185E+00,-440.903127E-03
-42.000E-06,-1.530150644E+00,+61.609439E-03
-41.900E-06,-1.329145618E+00,-440.903127E-03
-41.800E-06,-1.831658185E+00,+61.609439E-03
-41.700E-06,-1.027638078E+00,-440.903127E-03
-41.600E-06,-1.831658185E+00,-440.903127E-03
-41.500E-06,-1.329145618E+00,-440.903127E-03
-41.400E-06,-1.831658185E+00,-440.903127E-03
-41.300E-06,-1.329145618E+00,+61.609439E-03
-41.200E-06,-1.530150644E+00,+61.609439E-03
-41.100E-06,-1.027638078E+00,-440.903127E-03
-41.000E-06,-1.831658185E+00,-440.903127E-03
-40.900E-06,-1.329145618E+00,+363.116980E-03
-40.800E-06,-1.027638078E+00,-440.903127E-03
-40.700E-06,-1.329145618E+00,+61.609439E-03
-40.600E-06,-1.027638078E+00,-440.903127E-03
-40.500E-06,-1.831658185E+00,-440.903127E-03
-40.400E-06,-1.329145618E+00,-139.395587E-03
-40.300E-06,-1.831658185E+00,-440.903127E-03
-40.200E-06,-1.329145618E+00,+363.116980E-03
-40.100E-06,-1.831658185E+00,-440.903127E-03
-40.000E-06,-1.831658185E+00,-440.903127E-03
-39.900E-06,-1.831658185E+00,-139.395587E-03
-39.800E-06,-1.831658185E+00,+61.609439E-03
-39.700E-06,-1.831658185E+00,-440.903127E-03
-39.600E-06,-1.831658185E+00,+61.609439E-03
-39.500E-06,-1.329145618E+00,-641.908154E-03
-39.400E-06,-1.027638078E+00,-440.903127E-03
-39.300E-06,-1.329145618E+00,-440.903127E-03
-39.200E-06,-1.027638078E+00,-440.903127E-03
-39.100E-06,-1.831658185E+00,-440.903127E-03
-39.000E-06,-1.530150644E+00,+363.116980E-03
-38.900E-06,-1.329145618E+00,-440.903127E-03
-38.800E-06,-1.831658185E+00,-139.395587E-03
-38.700E-06,-1.329145618E+00,-139.395587E-03
-38.600E-06,-1.831658185E+00,-440.903127E-03
-38.500E-06,-1.831658185E+00,-440.903127E-03
-38.400E-06,-1.530150644E+00,+61.609439E-03
-38.300E-06,-1.027638078E+00,+61.609439E-03
-38.200E-06,-1.530150644E+00,-440.903127E-03
-38.100E-06,-1.831658185E+00,-440.903127E-03
-38.000E-06,-1.329145618E+00,-139.395587E-03
-37.900E-06,-1.831658185E+00,-139.395587E-03
-37.800E-06,-1.831658185E+00,-440.903127E-03
-37.700E-06,-1.530150644E+00,-139.395587E-03
-37.600E-06,-1.831658185E+00,-440.903127E-03
-37.500E-06,-1.530150644E+00,-440.903127E-03
-37.400E-06,-1.027638078E+00,-440.903127E-03
-37.300E-06,-1.329145618E+00,-440.903127E-03
-37.200E-06,-1.530150644E+00,+61.609439E-03
-37.100E-06,-1.329145618E+00,-440.903127E-03
-37.000E-06,-1.027638078E+00,-440.903127E-03
-36.900E-06,-1.530150644E+00,-139.395587E-03
-36.800E-06,-1.831658185E+00,+363.116980E-03
-36.700E-06,-1.530150644E+00,-440.903127E-03
-36.600E-06,-1.831658185E+00,-440.903127E-03
-36.500E-06,-1.027638078E+00,+363.116980E-03
-36.400E-06,-1.329145618E+00,-440.903127E-03
-36.300E-06,-1.831658185E+00,+363.116980E-03
-36.200E-06,-1.831658185E+00,-440.903127E-03
-36.100E-06,-1.831658185E+00,-440.903127E-03
-36.000E-06,-1.027638078E+00,-139.395587E-03
-35.900E-06,-1.329145618E+00,-440.903127E-03
-35.800E-06,-1.831658185E+00,-440.903127E-03
-35.700E-06,-1.831658185E+00,-139.395587E-03
-35.600E-06,-1.329145618E+00,-641.908154E-03
-35.500E-06,-1.831658185E+00,-440.903127E-03
-35.400E-06,-1.329145618E+00,-742.410667E-03
-35.300E-06,-1.831658185E+00,-440.903127E-03
-35.200E-06,-1.831658185E+00,-440.903127E-03
-35.100E-06,-1.831658185E+00,+61.609439E-03
-35.000E-06,-1.831658185E+00,-440.903127E-03
-34.900E-06,-1.027638078E+00,-440.903127E-03
-34.800E-06,-1.027638078E+00,-440.903127E-03
-34.700E-06,-1.530150644E+00,-440.903127E-03
-34.600E-06,-1.831658185E+00,-440.903127E-03
-34.500E-06,-1.831658185E+00,-440.903127E-03
-34.400E-06,-1.530150644E+00,-742.410667E-03
-34.300E-06,-1.831658185E+00,-139.395587E-03
-34.200E-06,-1.530150644E+00,-440.903127E-03
-34.100E-06,-1.831658185E+00,-440.903127E-03
-34.000E-06,-1.831658185E+00,-139.395587E-03
-33.900E-06,-1.530150644E+00,-440.903127E-03
-33.800E-06,-1.530150644E+00,-139.395587E-03
-33.700E-06,-1.831658185E+00,-440.903127E-03
-33.600E-06,-1.329145618E+00,-139.395587E-03
-33.500E-06,-1.329145618E+00,-139.395587E-03
-33.400E-06,-1.831658185E+00,-440.903127E-03
-33.300E-06,-1.530150644E+00,-440.903127E-03
-33.200E-06,-1.530150644E+00,-440.903127E-03
-33.100E-06,-1.831658185E+00,-440.903127E-03
-33.000E-06,-1.831658185E+00,-139.395587E-03
-32.900E-06,-1.027638078E+00,-440.903127E-03
-32.800E-06,-1.831658185E+00,-440.903127E-03
-32.700E-06,-1.329145618E+00,-440.903127E-03
-32.600E-06,-1.831658185E+00,-440.903127E-03
-32.500E-06,-1.027638078E+00,+363.116980E-03
-32.400E-06,-1.329145618E+00,-139.395587E-03
-32.300E-06,-1.329145618E+00,-440.903127E-03
-32.200E-06,-1.530150644E+00,-139.395587E-03
-32.100E-06,-1.831658185E+00,-440.903127E-03
-32.000E-06,-1.831658185E+00,-440.903127E-03
-31.900E-06,-1.831658185E+00,-440.903127E-03
-31.800E-06,-1.831658185E+00,-440.903127E-03
-31.700E-06,-1.831658185E+00,-440.903127E-03
-31.600E-06,-1.831658185E+00,-239.898101E-03
-31.500E-06,-1.831658185E+00,-440.903127E-03
-31.400E-06,-1.831658185E+00,-440.903127E-03
-31.300E-06,-1.831658185E+00,-440.903127E-03
-31.200E-06,-1.027638078E+00,+61.609439E-03
-31.100E-06,-1.329145618E+00,-139.395587E-03
-31.000E-06,-1.027638078E+00,-139.395587E-03
-30.900E-06,-1.329145618E+00,+61.609439E-03
-30.800E-06,-1.530150644E+00,-440.903127E-03
-30.700E-06,-1.530150644E+00,-440.903127E-03
-30.600E-06,-1.831658185E+00,-440.903127E-03
-30.500E-06,-1.329145618E+00,-440.903127E-03
-30.400E-06,-1.329145618E+00,-440.903127E-03
-30.300E-06,-1.329145618E+00,+61.609439E-03
-30.200E-06,-1.831658185E+00,-440.903127E-03
-30.100E-06,-1.329145618E+00,-139.395587E-03
-30.000E-06,-1.530150644E+00,-139.395587E-03
-29.900E-06,-1.329145618E+00,-139.395587E-03
-29.800E-06,-1.831658185E+00,-440.903127E-03
-29.700E-06,-1.831658185E+00,+363.116980E-03
-29.600E-06,-1.831658185E+00,+61.609439E-03
-29.500E-06,-1.329145618E+00,-440.903127E-03
-29.400E-06,-1.831658185E+00,-139.395587E-03
-29.300E-06,-1.831658185E+00,+363.116980E-03
-29.200E-06,-1.027638078E+00,-440.903127E-03
-29.100E-06,-1.831658185E+00,-139.395587E-03
-29.000E-06,-1.831658185E+00,-440.903127E-03
-28.900E-06,-1.831658185E+00,-440.903127E-03
-28.800E-06,-1.027638078E+00,+61.609439E-03
-28.700E-06,-1.530150644E+00,-440.903127E-03
-28.600E-06,-1.530150644E+00,+61.609439E-03
-28.500E-06,-1.329145618E+00,-440.903127E-03
-28.400E-06,-1.027638078E+00,+61.609439E-03
-28.300E-06,-1.329145618E+00,-440.903127E-03
-28.200E-06,-1.329145618E+00,-440.903127E-03
-28.100E-06,-1.831658185E+00,-440.903127E-03
-28.000E-06,-1.329145618E+00,-139.395587E-03
-27.900E-06,-1.530150644E+00,-440.903127E-03
-27.800E-06,-1.831658185E+00,-440.903127E-03
-27.700E-06,-1.831658185E+00,+363.116980E-03
-27.600E-06,-1.831658185E+00,-440.903127E-03
-27.500E-06,-1.831658185E+00,-641.908154E-03
-27.400E-06,-1.027638078E+00,-139.395587E-03
-27.300E-06,+2.288944863E+00,+61.609439E-03
-27.200E-06,+25.806532987E+00,-440.903127E-03
-27.100E-06,+30.630653627E+00,-440.903127E-03
-27.000E-06,+31.434673734E+00,-440.903127E-03
-26.900E-06,+31.937186301E+00,-440.903127E-03
-26.800E-06,+31.937186301E+00,-139.395587E-03
-26.700E-06,+31.635678761E+00,-440.903127E-03
-26.600E-06,+31.937186301E+00,-440.903127E-03
-26.500E-06,+31.937186301E+00,-440.903127E-03
-26.400E-06,+31.937186301E+00,-440.903127E-03
-26.300E-06,+31.937186301E+00,-440.903127E-03
-26.200E-06,+31.937186301E+00,+61.609439E-03
-26.100E-06,+31.937186301E+00,-440.903127E-03
-26.000E-06,+31.937186301E+00,-440.903127E-03
-25.900E-06,+31.937186301E+00,-440.903127E-03
-25.800E-06,+31.937186301E+00,-440.903127E-03
-25.700E-06,+31.937186301E+00,-440.903127E-03
-25.600E-06,+31.937186301E+00,-440.903127E-03
-25.500E-06,+31.937186301E+00,-440.903127E-03
-25.400E-06,+31.937186301E+00,-440.903127E-03
-25.300E-06,+12.339196198E+00,-440.903127E-03
-25.200E-06,+1.082914702E+00,-440.903127E-03
-25.100E-06,-1.027638078E+00,-440.903127E-03
-25.000E-06,-1.329145618E+00,-440.903127E-03
-24.900E-06,-1.027638078E+00,-440.903127E-03
-24.800E-06,-1.831658185E+00,-440.903127E-03
-24.700E-06,-1.027638078E+00,-440.903127E-03
-24.600E-06,-1.831658185E+00,-440.903127E-03
-24.500E-06,-1.329145618E+00,-440.903127E-03
-24.400E-06,-1.530150644E+00,-139.395587E-03
-24.300E-06,+22.288945019E+00,+61.609439E-03
-24.200E-06,+30.329146087E+00,-440.903127E-03
-24.100E-06,+31.133166194E+00,-139.395587E-03
-24.000E-06,+31.937186301E+00,+61.609439E-03
-23.900E-06,+31.937186301E+00,+61.609439E-03
-23.800E-06,+31.937186301E+00,+61.609439E-03
-23.700E-06,+31.434673734E+00,-440.903127E-03
-23.600E-06,+31.937186301E+00,-440.903127E-03
-23.500E-06,+31.937186301E+00,-440.903127E-03
-23.400E-06,+31.937186301E+00,-440.903127E-03
-23.300E-06,+31.133166194E+00,-139.395587E-03
-23.200E-06,+31.937186301E+00,+61.609439E-03
-23.100E-06,+32.238693841E+00,+61.609439E-03
-23.000E-06,+31.937186301E+00,-440.903127E-03
-22.900E-06,+31.937186301E+00,-440.903127E-03
-22.800E-06,+31.937186301E+00,-440.903127E-03
-22.700E-06,+31.937186301E+00,-139.395587E-03
-22.600E-06,+31.635678761E+00,+61.609439E-03
-22.500E-06,+31.937186301E+00,+61.609439E-03
-22.400E-06,+21.685929939E+00,+61.609439E-03
-22.300E-06,+2.992462456E+00,-440.903127E-03
-22.200E-06,-1.027638078E+00,-440.903127E-03
-22.100E-06,-1.027638078E+00,-943.415694E-03
-22.000E-06,-1.831658185E+00,-139.395587E-03
-21.900E-06,-1.329145618E+00,-440.903127E-03
-21.800E-06,-1.329145618E+00,-139.395587E-03
-21.700E-06,-1.027638078E+00,-440.903127E-03
-21.600E-06,-1.027638078E+00,-440.903127E-03
-21.500E-06,-1.831658185E+00,-440.903127E-03
-21.400E-06,-1.027638078E+00,-440.903127E-03
-21.300E-06,-1.329145618E+00,-139.395587E-03
-21.200E-06,-1.530150644E+00,-139.395587E-03
-21.100E-06,-1.329145618E+00,+61.609439E-03
-21.000E-06,-1.027638078E+00,-440.903127E-03
-20.900E-06,-1.831658185E+00,-139.395587E-03
-20.800E-06,-1.530150644E+00,-440.903127E-03
-20.700E-06,-1.329145618E+00,-440.903127E-03
-20.600E-06,-1.329145618E+00,-440.903127E-03
-20.500E-06,-1.027638078E+00,-440.903127E-03
-20.400E-06,+21.786432453E+00,+61.609439E-03
-20.300E-06,+29.525125980E+00,+363.116980E-03
-20.200E-06,+31.133166194E+00,-440.903127E-03
-20.100E-06,+31.937186301E+00,-440.903127E-03
