x-axis,1,2
+20.200E-06,-1.530150644E+00,+33.026433818E+00
+20.300E-06,-1.329145618E+00,+33.327941358E+00
+20.400E-06,-1.530150644E+00,+32.825428791E+00
+20.500E-06,-1.530150644E+00,+33.327941358E+00
+20.600E-06,+19.072864592E+00,+11.619398475E+00
+20.700E-06,+29.525125980E+00,+1.971157193E+00
+20.800E-06,+31.133166194E+00,+363.116980E-03
+20.900E-06,+31.937186301E+00,-139.395587E-03
+21.000E-06,+31.434673734E+00,-440.903127E-03
+21.100E-06,+31.937186301E+00,-440.903127E-03
+21.200E-06,+31.937186301E+00,-440.903127E-03
+21.300E-06,+31.937186301E+00,+363.116980E-03
+21.400E-06,+31.937186301E+00,-440.903127E-03
+21.500E-06,+31.937186301E+00,+61.609439E-03
+21.600E-06,+31.937186301E+00,-943.415694E-03
+21.700E-06,+31.635678761E+00,+363.116980E-03
+21.800E-06,+31.937186301E+00,+363.116980E-03
+21.900E-06,+31.133166194E+00,+61.609439E-03
+22.000E-06,+31.937186301E+00,-440.903127E-03
+22.100E-06,+31.937186301E+00,-139.395587E-03
+22.200E-06,+31.937186301E+00,-440.903127E-03
+22.300E-06,+31.133166194E+00,-139.395587E-03
+22.400E-06,+31.434673734E+00,-139.395587E-03
+22.500E-06,+31.937186301E+00,+3.679699920E+00
+22.600E-06,+31.937186301E+00,+27.197288044E+00
+22.700E-06,+31.937186301E+00,+32.523921251E+00
+22.800E-06,+31.937186301E+00,+32.523921251E+00
+22.900E-06,+31.434673734E+00,+33.327941358E+00
+23.000E-06,+31.434673734E+00,+33.026433818E+00
+23.100E-06,+31.937186301E+00,+32.825428791E+00
+23.200E-06,+31.937186301E+00,+33.327941358E+00
+23.300E-06,+31.937186301E+00,+33.327941358E+00
+23.400E-06,+31.434673734E+00,+33.327941358E+00
+23.500E-06,+20.881909832E+00,+19.860604569E+00
+23.600E-06,+2.690954916E+00,+3.277689867E+00
+23.700E-06,-525.125511E-03,+865.629546E-03
+23.800E-06,-1.329145618E+00,-139.395587E-03
+23.900E-06,-1.329145618E+00,-440.903127E-03
+24.000E-06,-1.329145618E+00,-440.903127E-03
+24.100E-06,-1.530150644E+00,-440.903127E-03
+24.200E-06,-1.530150644E+00,-139.395587E-03
+24.300E-06,-1.027638078E+00,+61.609439E-03
+24.400E-06,-1.027638078E+00,-440.903127E-03
+24.500E-06,+17.766331919E+00,+19.961107083E+00
+24.600E-06,+29.022613414E+00,+30.915881038E+00
+24.700E-06,+31.133166194E+00,+32.523921251E+00
+24.800E-06,+31.937186301E+00,+33.327941358E+00
+24.900E-06,+31.937186301E+00,+33.327941358E+00
+25.000E-06,+31.937186301E+00,+33.327941358E+00
+25.100E-06,+31.937186301E+00,+32.523921251E+00
+25.200E-06,+31.937186301E+00,+33.327941358E+00
+25.300E-06,+31.937186301E+00,+32.523921251E+00
+25.400E-06,+31.937186301E+00,+32.523921251E+00
+25.500E-06,+9.123115770E+00,+32.523921251E+00
+25.600E-06,+580.402136E-03,+32.825428791E+00
+25.700E-06,-1.027638078E+00,+33.327941358E+00
+25.800E-06,-1.027638078E+00,+33.026433818E+00
+25.900E-06,-1.831658185E+00,+32.825428791E+00
+26.000E-06,-1.027638078E+00,+32.825428791E+00
+26.100E-06,-1.530150644E+00,+33.327941358E+00
+26.200E-06,-1.027638078E+00,+33.026433818E+00
+26.300E-06,-1.329145618E+00,+33.327941358E+00
+26.400E-06,-726.130538E-03,+32.423418738E+00
+26.500E-06,+25.203517906E+00,+5.991257727E+00
+26.600E-06,+30.630653627E+00,+865.629546E-03
+26.700E-06,+31.635678761E+00,+363.116980E-03
+26.800E-06,+31.434673734E+00,+363.116980E-03
+26.900E-06,+31.937186301E+00,-139.395587E-03
+27.000E-06,+31.937186301E+00,-440.903127E-03
+27.100E-06,+31.937186301E+00,+61.609439E-03
+27.200E-06,+31.937186301E+00,-440.903127E-03
+27.300E-06,+31.937186301E+00,+61.609439E-03
+27.400E-06,+23.595477693E+00,+61.609439E-03
+27.500E-06,+2.690954916E+00,-139.395587E-03
+27.600E-06,-1.027638078E+00,-440.903127E-03
+27.700E-06,-1.530150644E+00,-440.903127E-03
+27.800E-06,-1.530150644E+00,+61.609439E-03
+27.900E-06,-1.027638078E+00,-440.903127E-03
+28.000E-06,-1.530150644E+00,-440.903127E-03
+28.100E-06,-1.329145618E+00,-440.903127E-03
+28.200E-06,-1.831658185E+00,-440.903127E-03
+28.300E-06,-1.329145618E+00,-440.903127E-03
+28.400E-06,-1.831658185E+00,+18.353066869E+00
+28.500E-06,-1.831658185E+00,+30.111860931E+00
+28.600E-06,-1.027638078E+00,+32.523921251E+00
+28.700E-06,-1.831658185E+00,+32.523921251E+00
+28.800E-06,-1.027638078E+00,+32.523921251E+00
+28.900E-06,-1.027638078E+00,+33.327941358E+00
+29.000E-06,-1.530150644E+00,+33.026433818E+00
+29.100E-06,-1.831658185E+00,+32.825428791E+00
+29.200E-06,-1.530150644E+00,+33.026433818E+00
+29.300E-06,-1.329145618E+00,+33.327941358E+00
+29.400E-06,-1.027638078E+00,+33.327941358E+00
+29.500E-06,-1.831658185E+00,+33.327941358E+00
+29.600E-06,-1.027638078E+00,+33.026433818E+00
+29.700E-06,-1.027638078E+00,+32.825428791E+00
+29.800E-06,-1.530150644E+00,+33.327941358E+00
+29.900E-06,-1.530150644E+00,+33.026433818E+00
+30.000E-06,-1.027638078E+00,+33.327941358E+00
+30.100E-06,-1.831658185E+00,+33.327941358E+00
+30.200E-06,-1.027638078E+00,+33.327941358E+00
+30.300E-06,-1.831658185E+00,+33.026433818E+00
+30.400E-06,-1.530150644E+00,+32.825428791E+00
+30.500E-06,-1.530150644E+00,+32.523921251E+00
+30.600E-06,-1.831658185E+00,+33.026433818E+00
+30.700E-06,-1.530150644E+00,+32.825428791E+00
+30.800E-06,-1.329145618E+00,+32.825428791E+00
+30.900E-06,-1.831658185E+00,+32.523921251E+00
+31.000E-06,-1.831658185E+00,+33.327941358E+00
+31.100E-06,-1.831658185E+00,+33.629448898E+00
+31.200E-06,-1.831658185E+00,+33.327941358E+00
+31.300E-06,+5.203517750E+00,+33.026433818E+00
+31.400E-06,+27.113065660E+00,+32.825428791E+00
+31.500E-06,+31.434673734E+00,+33.327941358E+00
+31.600E-06,+31.434673734E+00,+33.327941358E+00
+31.700E-06,+31.635678761E+00,+33.327941358E+00
+31.800E-06,+31.937186301E+00,+33.026433818E+00
+31.900E-06,+31.937186301E+00,+33.327941358E+00
+32.000E-06,+31.937186301E+00,+33.026433818E+00
+32.100E-06,+31.937186301E+00,+33.327941358E+00
+32.200E-06,+31.937186301E+00,+32.523921251E+00
+32.300E-06,+15.856784165E+00,+33.327941358E+00
+32.400E-06,+1.886934809E+00,+33.026433818E+00
+32.500E-06,-1.027638078E+00,+32.825428791E+00
+32.600E-06,-1.027638078E+00,+33.327941358E+00
+32.700E-06,-1.329145618E+00,+33.026433818E+00
+32.800E-06,-1.027638078E+00,+33.327941358E+00
+32.900E-06,-1.027638078E+00,+32.825428791E+00
+33.000E-06,-1.329145618E+00,+33.327941358E+00
+33.100E-06,-1.027638078E+00,+33.327941358E+00
+33.200E-06,-1.027638078E+00,+33.327941358E+00
+33.300E-06,-1.530150644E+00,+10.513870828E+00
+33.400E-06,-1.329145618E+00,+1.971157193E+00
+33.500E-06,-1.530150644E+00,+363.116980E-03
+33.600E-06,-1.831658185E+00,-139.395587E-03
+33.700E-06,-1.831658185E+00,-440.903127E-03
+33.800E-06,-1.831658185E+00,-440.903127E-03
+33.900E-06,-1.530150644E+00,-943.415694E-03
+34.000E-06,-1.831658185E+00,-440.903127E-03
+34.100E-06,-1.831658185E+00,+61.609439E-03
+34.200E-06,-1.831658185E+00,-440.903127E-03
+34.300E-06,+23.394472666E+00,+61.609439E-03
+34.400E-06,+30.329146087E+00,+61.609439E-03
+34.500E-06,+31.133166194E+00,-440.903127E-03
+34.600E-06,+31.434673734E+00,-139.395587E-03
+34.700E-06,+31.937186301E+00,-440.903127E-03
+34.800E-06,+31.133166194E+00,+61.609439E-03
+34.900E-06,+31.937186301E+00,+61.609439E-03
+35.000E-06,+31.937186301E+00,+363.116980E-03
+35.100E-06,+31.937186301E+00,+363.116980E-03
+35.200E-06,+28.118090793E+00,+363.116980E-03
+35.300E-06,+3.796482563E+00,-440.903127E-03
+35.400E-06,-223.617971E-03,-440.903127E-03
+35.500E-06,-1.831658185E+00,+61.609439E-03
+35.600E-06,-1.027638078E+00,-139.395587E-03
+35.700E-06,-1.831658185E+00,-440.903127E-03
+35.800E-06,-1.329145618E+00,+61.609439E-03
+35.900E-06,-1.831658185E+00,-440.903127E-03
+36.000E-06,-1.831658185E+00,-139.395587E-03
+36.100E-06,-1.530150644E+00,-139.395587E-03
+36.200E-06,+12.138191171E+00,+15.136986442E+00
+36.300E-06,+27.917085767E+00,+29.609348364E+00
+36.400E-06,+31.133166194E+00,+32.523921251E+00
+36.500E-06,+31.937186301E+00,+32.523921251E+00
+36.600E-06,+31.635678761E+00,+33.026433818E+00
+36.700E-06,+31.133166194E+00,+32.825428791E+00
+36.800E-06,+31.937186301E+00,+33.327941358E+00
+36.900E-06,+31.937186301E+00,+32.825428791E+00
+37.000E-06,+31.635678761E+00,+33.327941358E+00
+37.100E-06,+31.635678761E+00,+33.327941358E+00
+37.200E-06,+31.937186301E+00,+33.026433818E+00
+37.300E-06,+31.937186301E+00,+32.825428791E+00
+37.400E-06,+31.937186301E+00,+32.523921251E+00
+37.500E-06,+31.937186301E+00,+33.327941358E+00
+37.600E-06,+31.937186301E+00,+33.026433818E+00
+37.700E-06,+31.937186301E+00,+33.026433818E+00
+37.800E-06,+31.434673734E+00,+33.327941358E+00
+37.900E-06,+31.937186301E+00,+32.825428791E+00
+38.000E-06,+31.937186301E+00,+33.327941358E+00
+38.100E-06,+31.937186301E+00,+32.825428791E+00
+38.200E-06,+7.515075557E+00,+8.101810507E+00
+38.300E-06,+580.402136E-03,+1.167137086E+00
+38.400E-06,-1.027638078E+00,-440.903127E-03
+38.500E-06,-1.329145618E+00,-440.903127E-03
+38.600E-06,-1.530150644E+00,-139.395587E-03
+38.700E-06,-1.530150644E+00,-440.903127E-03
+38.800E-06,-1.329145618E+00,-440.903127E-03
+38.900E-06,-1.027638078E+00,-440.903127E-03
+39.000E-06,-1.831658185E+00,-440.903127E-03
+39.100E-06,-1.329145618E+00,+2.071659707E+00
+39.200E-06,-1.027638078E+00,+27.197288044E+00
+39.300E-06,-1.027638078E+00,+32.021408685E+00
+39.400E-06,-1.530150644E+00,+33.026433818E+00
+39.500E-06,-1.530150644E+00,+32.825428791E+00
+39.600E-06,-1.027638078E+00,+33.327941358E+00
+39.700E-06,-1.530150644E+00,+32.825428791E+00
+39.800E-06,-1.027638078E+00,+33.026433818E+00
+39.900E-06,-1.831658185E+00,+33.327941358E+00
+40.000E-06,-1.831658185E+00,+33.327941358E+00
+40.100E-06,+8.922110744E+00,+32.825428791E+00
+40.200E-06,+27.917085767E+00,+33.327941358E+00
+40.300E-06,+31.133166194E+00,+33.327941358E+00
+40.400E-06,+31.133166194E+00,+33.327941358E+00
+40.500E-06,+31.635678761E+00,+33.327941358E+00
+40.600E-06,+31.937186301E+00,+32.523921251E+00
+40.700E-06,+31.434673734E+00,+32.825428792E+00
+40.800E-06,+31.937186301E+00,+33.026433818E+00
+40.900E-06,+31.937186301E+00,+33.327941358E+00
+41.000E-06,+31.937186301E+00,+33.327941358E+00
+41.100E-06,+31.937186301E+00,+33.327941358E+00
+41.200E-06,+31.937186301E+00,+33.026433818E+00
+41.300E-06,+31.937186301E+00,+33.327941358E+00
+41.400E-06,+31.635678761E+00,+33.327941358E+00
+41.500E-06,+31.937186301E+00,+33.327941358E+00
+41.600E-06,+31.937186301E+00,+33.026433818E+00
+41.700E-06,+31.133166194E+00,+32.523921251E+00
+41.800E-06,+31.937186301E+00,+33.327941358E+00
+41.900E-06,+31.937186301E+00,+33.026433818E+00
+42.000E-06,+31.937186301E+00,+33.327941358E+00
+42.100E-06,+31.937186301E+00,+8.905830614E+00
+42.200E-06,+31.434673734E+00,+1.669649653E+00
+42.300E-06,+31.635678761E+00,+363.116980E-03
+42.400E-06,+31.434673734E+00,-440.903127E-03
+42.500E-06,+31.937186301E+00,-440.903127E-03
+42.600E-06,+31.937186301E+00,-139.395587E-03
+42.700E-06,+31.937186301E+00,+363.116980E-03
+42.800E-06,+31.937186301E+00,-139.395587E-03
+42.900E-06,+31.434673734E+00,-440.903127E-03
+43.000E-06,+31.937186301E+00,-139.395587E-03
+43.100E-06,+31.937186301E+00,+27.197288044E+00
+43.200E-06,+31.937186301E+00,+32.021408685E+00
+43.300E-06,+31.937186301E+00,+32.523921251E+00
+43.400E-06,+31.434673734E+00,+33.026433818E+00
+43.500E-06,+31.937186301E+00,+32.825428792E+00
+43.600E-06,+31.937186301E+00,+32.523921251E+00
+43.700E-06,+31.937186301E+00,+32.825428792E+00
+43.800E-06,+31.937186301E+00,+33.327941358E+00
+43.900E-06,+31.635678761E+00,+32.825428792E+00
+44.000E-06,+31.937186301E+00,+22.574172430E+00
+44.100E-06,+31.434673734E+00,+4.383217514E+00
+44.200E-06,+31.937186301E+00,+363.116980E-03
+44.300E-06,+31.937186301E+00,+363.116980E-03
+44.400E-06,+31.937186301E+00,+363.116980E-03
+44.500E-06,+31.937186301E+00,-139.395587E-03
+44.600E-06,+31.937186301E+00,-440.903127E-03
+44.700E-06,+31.937186301E+00,-440.903127E-03
+44.800E-06,+31.937186301E+00,-440.903127E-03
+44.900E-06,+31.937186301E+00,+61.609439E-03
+45.000E-06,+14.751256518E+00,+18.353066869E+00
+45.100E-06,+1.886934809E+00,+30.111860931E+00
+45.200E-06,-1.027638078E+00,+32.523921251E+00
+45.300E-06,-1.027638078E+00,+32.825428792E+00
+45.400E-06,-1.831658185E+00,+33.327941358E+00
+45.500E-06,-1.329145618E+00,+32.523921251E+00
+45.600E-06,-1.831658185E+00,+32.523921251E+00
+45.700E-06,-1.027638078E+00,+33.327941358E+00
+45.800E-06,-1.329145618E+00,+33.026433818E+00
+45.900E-06,-1.530150644E+00,+32.523921251E+00
+46.000E-06,-1.329145618E+00,+10.212363287E+00
+46.100E-06,-1.027638078E+00,+1.971157193E+00
+46.200E-06,-1.831658185E+00,+363.116980E-03
+46.300E-06,-1.329145618E+00,+61.609439E-03
+46.400E-06,-1.831658185E+00,+61.609439E-03
+46.500E-06,-1.831658185E+00,+61.609439E-03
+46.600E-06,-1.329145618E+00,-440.903127E-03
+46.700E-06,-1.530150644E+00,-440.903127E-03
+46.800E-06,-1.831658185E+00,-440.903127E-03
+46.900E-06,-1.329145618E+00,-440.903127E-03
+47.000E-06,-1.027638078E+00,-139.395587E-03
+47.100E-06,-1.027638078E+00,-139.395587E-03
+47.200E-06,-1.530150644E+00,-440.903127E-03
+47.300E-06,-1.831658185E+00,+61.609439E-03
+47.400E-06,-1.831658185E+00,-139.395587E-03
+47.500E-06,-1.530150644E+00,-139.395587E-03
+47.600E-06,-1.329145618E+00,-440.903127E-03
+47.700E-06,-1.530150644E+00,-440.903127E-03
+47.800E-06,-1.329145618E+00,-440.903127E-03
+47.900E-06,+4.701005184E+00,-440.903127E-03
+48.000E-06,+26.309045553E+00,-440.903127E-03
+48.100E-06,+30.831658654E+00,-440.903127E-03
+48.200E-06,+31.434673734E+00,-440.903127E-03
+48.300E-06,+31.133166194E+00,-440.903127E-03
+48.400E-06,+31.937186301E+00,-440.903127E-03
+48.500E-06,+31.434673734E+00,-440.903127E-03
+48.600E-06,+31.937186301E+00,-139.395587E-03
+48.700E-06,+31.937186301E+00,-139.395587E-03
+48.800E-06,+31.937186301E+00,-440.903127E-03
+48.900E-06,+31.937186301E+00,-440.903127E-03
+49.000E-06,+31.434673734E+00,-440.903127E-03
+49.100E-06,+31.937186301E+00,+61.609439E-03
+49.200E-06,+31.937186301E+00,-440.903127E-03
+49.300E-06,+31.635678761E+00,+61.609439E-03
+49.400E-06,+31.434673734E+00,-440.903127E-03
+49.500E-06,+31.635678761E+00,+363.116980E-03
+49.600E-06,+31.937186301E+00,-440.903127E-03
+49.700E-06,+31.434673734E+00,+61.609439E-03
+49.800E-06,+31.937186301E+00,-440.903127E-03
+49.900E-06,+10.731155984E+00,+21.569147296E+00
+50.000E-06,+580.402136E-03,+30.915881038E+00
+50.100E-06,-525.125511E-03,+32.523921251E+00
+50.200E-06,-1.027638078E+00,+32.523921251E+00
+50.300E-06,-1.329145618E+00,+32.523921251E+00
+50.400E-06,-1.530150644E+00,+32.825428792E+00
+50.500E-06,-1.027638078E+00,+32.523921251E+00
+50.600E-06,-1.027638078E+00,+32.523921251E+00
+50.700E-06,-1.329145618E+00,+32.825428792E+00
+50.800E-06,-1.027638078E+00,+32.523921251E+00
+50.900E-06,+22.891960100E+00,+7.800302967E+00
+51.000E-06,+30.329146087E+00,+1.167137086E+00
+51.100E-06,+31.133166194E+00,-440.903127E-03
+51.200E-06,+31.434673734E+00,+363.116980E-03
+51.300E-06,+31.937186301E+00,-440.903127E-03
+51.400E-06,+31.937186301E+00,+61.609439E-03
+51.500E-06,+31.937186301E+00,+61.609439E-03
+51.600E-06,+31.937186301E+00,-440.903127E-03
+51.700E-06,+31.937186301E+00,-440.903127E-03
+51.800E-06,+31.937186301E+00,-139.395587E-03
+51.900E-06,+31.635678760E+00,-139.395587E-03
+52.000E-06,+31.937186301E+00,-440.903127E-03
+52.100E-06,+31.937186301E+00,+61.609439E-03
+52.200E-06,+31.937186301E+00,-440.903127E-03
+52.300E-06,+31.635678760E+00,+61.609439E-03
+52.400E-06,+31.937186301E+00,-139.395587E-03
+52.500E-06,+31.434673734E+00,+363.116980E-03
+52.600E-06,+31.937186301E+00,+61.609439E-03
+52.700E-06,+31.937186301E+00,+363.116980E-03
+52.800E-06,+31.937186301E+00,+14.131961309E+00
+52.900E-06,+31.635678760E+00,+29.609348364E+00
+53.000E-06,+31.434673734E+00,+32.523921251E+00
+53.100E-06,+31.937186301E+00,+32.523921251E+00
+53.200E-06,+31.434673734E+00,+32.523921251E+00
+53.300E-06,+31.434673734E+00,+32.523921251E+00
+53.400E-06,+31.937186301E+00,+32.523921251E+00
+53.500E-06,+31.937186301E+00,+32.825428792E+00
+53.600E-06,+31.937186301E+00,+33.327941358E+00
+53.700E-06,+31.937186301E+00,+33.327941358E+00
+53.800E-06,+12.037688657E+00,+11.820403501E+00
+53.900E-06,+1.082914702E+00,+1.971157193E+00
+54.000E-06,-1.027638078E+00,+363.116980E-03
+54.100E-06,-1.831658185E+00,-239.898101E-03
+54.200E-06,-1.027638078E+00,-440.903127E-03
+54.300E-06,-1.831658185E+00,-440.903127E-03
+54.400E-06,-1.831658185E+00,-440.903127E-03
+54.500E-06,-1.530150644E+00,-440.903127E-03
+54.600E-06,-1.831658185E+00,-440.903127E-03
+54.700E-06,-1.027638078E+00,-440.903127E-03
+54.800E-06,+22.791457586E+00,+24.483720183E+00
+54.900E-06,+30.329146087E+00,+30.915881038E+00
+55.000E-06,+31.133166194E+00,+33.026433818E+00
+55.100E-06,+31.937186301E+00,+32.825428792E+00
+55.200E-06,+31.937186301E+00,+33.327941358E+00
+55.300E-06,+31.937186301E+00,+32.825428792E+00
+55.400E-06,+31.937186301E+00,+33.026433818E+00
+55.500E-06,+31.635678760E+00,+33.026433818E+00
+55.600E-06,+31.434673734E+00,+33.026433818E+00
+55.700E-06,+30.530151113E+00,+32.523921251E+00
+55.800E-06,+4.600502670E+00,+32.222413711E+00
+55.900E-06,-223.617971E-03,+32.523921251E+00
+56.000E-06,-1.530150644E+00,+33.327941358E+00
+56.100E-06,-1.027638078E+00,+33.026433818E+00
+56.200E-06,-1.831658185E+00,+32.523921251E+00
+56.300E-06,-1.027638078E+00,+33.026433818E+00
+56.400E-06,-1.027638078E+00,+33.026433818E+00
+56.500E-06,-1.329145618E+00,+32.825428792E+00
+56.600E-06,-1.831658185E+00,+32.523921251E+00
+56.700E-06,+8.721105718E+00,+20.664624676E+00
+56.800E-06,+27.113065660E+00,+4.383217514E+00
+56.900E-06,+30.831658654E+00,+363.116980E-03
+57.000E-06,+31.133166194E+00,-440.903127E-03
+57.100E-06,+31.434673734E+00,+363.116980E-03
+57.200E-06,+31.937186301E+00,+363.116980E-03
+57.300E-06,+31.434673734E+00,+61.609439E-03
+57.400E-06,+31.635678760E+00,-440.903127E-03
+57.500E-06,+31.937186301E+00,-139.395587E-03
+57.600E-06,+31.937186301E+00,-440.903127E-03
+57.700E-06,+14.449748978E+00,-139.395587E-03
+57.800E-06,+1.384422243E+00,-440.903127E-03
+57.900E-06,-1.027638078E+00,-139.395587E-03
+58.000E-06,-1.329145618E+00,-440.903127E-03
+58.100E-06,-1.027638078E+00,-440.903127E-03
+58.200E-06,-1.530150644E+00,-440.903127E-03
+58.300E-06,-1.831658185E+00,-440.903127E-03
+58.400E-06,-1.831658185E+00,-440.903127E-03
+58.500E-06,-1.027638078E+00,-139.395587E-03
+58.600E-06,-1.831658185E+00,-440.903127E-03
+58.700E-06,-1.530150644E+00,+23.177187510E+00
+58.800E-06,-1.027638078E+00,+31.418393604E+00
+58.900E-06,-1.329145618E+00,+32.825428792E+00
+59.000E-06,-1.027638078E+00,+33.327941358E+00
+59.100E-06,-1.530150644E+00,+32.825428792E+00
+59.200E-06,-1.831658185E+00,+33.026433818E+00
+59.300E-06,-1.329145618E+00,+32.825428792E+00
+59.400E-06,-1.831658185E+00,+33.026433818E+00
+59.500E-06,-1.027638078E+00,+32.825428792E+00
+59.600E-06,-1.831658185E+00,+33.327941358E+00
