x-axis,1,2
+59.700E-06,-1.530150644E+00,+33.327941358E+00
+59.800E-06,-1.530150644E+00,+33.026433818E+00
+59.900E-06,-1.329145618E+00,+33.327941358E+00
+60.000E-06,-1.530150644E+00,+32.523921251E+00
+60.100E-06,-1.530150644E+00,+32.523921251E+00
+60.200E-06,-1.831658185E+00,+32.523921251E+00
+60.300E-06,-1.329145618E+00,+32.825428792E+00
+60.400E-06,-1.831658185E+00,+33.327941358E+00
+60.500E-06,-1.831658185E+00,+32.523921251E+00
+60.600E-06,-1.027638078E+00,+32.523921251E+00
+60.700E-06,-1.831658185E+00,+32.523921251E+00
+60.800E-06,-1.329145618E+00,+33.327941358E+00
+60.900E-06,-1.831658185E+00,+32.523921251E+00
+61.000E-06,-1.530150644E+00,+33.327941358E+00
+61.100E-06,-1.329145618E+00,+32.825428792E+00
+61.200E-06,-1.831658185E+00,+32.825428792E+00
+61.300E-06,-1.831658185E+00,+33.327941358E+00
+61.400E-06,-1.831658185E+00,+32.523921251E+00
+61.500E-06,-1.831658185E+00,+32.825428792E+00
+61.600E-06,+14.851759032E+00,+32.825428792E+00
+61.700E-06,+27.917085767E+00,+32.825428792E+00
+61.800E-06,+31.133166194E+00,+33.026433818E+00
+61.900E-06,+31.937186301E+00,+33.327941358E+00
+62.000E-06,+31.635678760E+00,+33.327941358E+00
+62.100E-06,+31.937186301E+00,+33.026433818E+00
+62.200E-06,+31.635678760E+00,+33.327941358E+00
+62.300E-06,+31.937186301E+00,+33.026433818E+00
+62.400E-06,+31.937186301E+00,+32.523921251E+00
+62.500E-06,+31.937186301E+00,+33.327941358E+00
+62.600E-06,+9.424623311E+00,+32.523921251E+00
+62.700E-06,+580.402136E-03,+33.327941358E+00
+62.800E-06,-1.027638078E+00,+32.825428792E+00
+62.900E-06,-1.831658185E+00,+32.825428792E+00
+63.000E-06,-1.027638078E+00,+32.523921251E+00
+63.100E-06,-1.329145618E+00,+32.523921251E+00
+63.200E-06,-1.530150644E+00,+33.327941358E+00
+63.300E-06,-1.027638078E+00,+33.327941358E+00
+63.400E-06,-1.329145618E+00,+33.327941358E+00
+63.500E-06,-1.831658185E+00,+32.825428792E+00
+63.600E-06,-1.329145618E+00,+6.493770294E+00
+63.700E-06,-1.530150644E+00,+966.132060E-03
+63.800E-06,-1.027638078E+00,+61.609439E-03
+63.900E-06,-1.329145618E+00,-440.903127E-03
+64.000E-06,-1.329145618E+00,-440.903127E-03
+64.100E-06,-1.027638078E+00,-139.395587E-03
+64.200E-06,-1.831658185E+00,-440.903127E-03
+64.300E-06,-1.831658185E+00,-440.903127E-03
+64.400E-06,-1.329145618E+00,-440.903127E-03
+64.500E-06,+2.590452404E+00,-440.903127E-03
+64.600E-06,+26.309045553E+00,-440.903127E-03
+64.700E-06,+30.329146087E+00,+363.116980E-03
+64.800E-06,+31.133166194E+00,-440.903127E-03
+64.900E-06,+31.434673734E+00,-440.903127E-03
+65.000E-06,+31.635678760E+00,+61.609439E-03
+65.100E-06,+31.937186301E+00,-440.903127E-03
+65.200E-06,+31.937186301E+00,+61.609439E-03
+65.300E-06,+31.937186301E+00,-139.395587E-03
+65.400E-06,+31.635678760E+00,-440.903127E-03
+65.500E-06,+17.163316838E+00,+363.116980E-03
+65.600E-06,+1.886934809E+00,-139.395587E-03
+65.700E-06,-525.125511E-03,-139.395587E-03
+65.800E-06,-1.831658185E+00,-440.903127E-03
+65.900E-06,-1.831658185E+00,-440.903127E-03
+66.000E-06,-1.831658185E+00,-139.395587E-03
+66.100E-06,-1.329145618E+00,+61.609439E-03
+66.200E-06,-1.530150644E+00,+61.609439E-03
+66.300E-06,-1.027638078E+00,-440.903127E-03
+66.400E-06,-1.831658185E+00,-139.395587E-03
+66.500E-06,+19.876884699E+00,+22.071659863E+00
+66.600E-06,+29.525125980E+00,+30.915881038E+00
+66.700E-06,+31.133166194E+00,+32.523921251E+00
+66.800E-06,+31.937186301E+00,+33.327941358E+00
+66.900E-06,+31.937186301E+00,+32.825428792E+00
+67.000E-06,+31.133166194E+00,+33.026433818E+00
+67.100E-06,+31.635678760E+00,+32.523921251E+00
+67.200E-06,+31.635678760E+00,+33.026433818E+00
+67.300E-06,+31.937186301E+00,+33.327941358E+00
+67.400E-06,+31.937186301E+00,+33.327941358E+00
+67.500E-06,+31.937186301E+00,+32.523921251E+00
+67.600E-06,+31.937186301E+00,+33.327941358E+00
+67.700E-06,+31.937186301E+00,+33.026433818E+00
+67.800E-06,+31.635678760E+00,+33.026433818E+00
+67.900E-06,+31.937186301E+00,+32.825428792E+00
+68.000E-06,+31.937186301E+00,+33.327941358E+00
+68.100E-06,+31.434673734E+00,+32.523921251E+00
+68.200E-06,+31.133166194E+00,+33.026433818E+00
+68.300E-06,+31.635678760E+00,+33.327941358E+00
+68.400E-06,+29.726131006E+00,+29.207338310E+00
+68.500E-06,+3.796482563E+00,+4.885730080E+00
+68.600E-06,-223.617971E-03,+865.629546E-03
+68.700E-06,-1.329145618E+00,-440.903127E-03
+68.800E-06,-1.831658185E+00,+61.609439E-03
+68.900E-06,-1.831658185E+00,-139.395587E-03
+69.000E-06,-1.831658185E+00,-440.903127E-03
+69.100E-06,-1.831658185E+00,-440.903127E-03
+69.200E-06,-1.027638078E+00,+61.609439E-03
+69.300E-06,-1.831658185E+00,-440.903127E-03
+69.400E-06,-1.027638078E+00,+13.327941203E+00
+69.500E-06,-1.329145618E+00,+30.111860931E+00
+69.600E-06,-1.329145618E+00,+32.021408685E+00
+69.700E-06,-1.831658185E+00,+32.825428792E+00
+69.800E-06,-1.329145618E+00,+33.026433818E+00
+69.900E-06,-1.027638078E+00,+33.327941358E+00
+70.000E-06,-1.831658185E+00,+33.327941358E+00
+70.100E-06,-1.831658185E+00,+33.327941358E+00
+70.200E-06,-1.831658185E+00,+33.026433818E+00
+70.300E-06,-1.831658185E+00,+32.523921251E+00
+70.400E-06,+18.067839459E+00,+33.327941358E+00
+70.500E-06,+29.022613414E+00,+33.327941358E+00
+70.600E-06,+31.937186301E+00,+33.327941358E+00
+70.700E-06,+31.434673734E+00,+33.327941358E+00
+70.800E-06,+31.635678760E+00,+33.026433818E+00
+70.900E-06,+31.937186301E+00,+32.825428792E+00
+71.000E-06,+31.937186301E+00,+33.327941358E+00
+71.100E-06,+31.635678760E+00,+33.327941358E+00
+71.200E-06,+31.937186301E+00,+33.327941358E+00
+71.300E-06,+31.937186301E+00,+32.825428792E+00
+71.400E-06,+31.937186301E+00,+33.327941358E+00
+71.500E-06,+31.937186301E+00,+33.327941358E+00
+71.600E-06,+31.133166194E+00,+33.327941358E+00
+71.700E-06,+31.635678760E+00,+33.327941358E+00
+71.800E-06,+31.937186301E+00,+33.327941358E+00
+71.900E-06,+31.937186301E+00,+33.327941358E+00
+72.000E-06,+31.434673734E+00,+33.327941358E+00
+72.100E-06,+31.937186301E+00,+33.327941358E+00
+72.200E-06,+31.937186301E+00,+32.523921251E+00
+72.300E-06,+31.937186301E+00,+31.719901145E+00
+72.400E-06,+31.434673734E+00,+5.689750187E+00
+72.500E-06,+31.937186301E+00,+865.629546E-03
+72.600E-06,+31.434673734E+00,+363.116980E-03
+72.700E-06,+31.434673734E+00,-440.903127E-03
+72.800E-06,+31.133166194E+00,-440.903127E-03
+72.900E-06,+31.937186301E+00,+61.609439E-03
+73.000E-06,+31.937186301E+00,+363.116980E-03
+73.100E-06,+31.937186301E+00,-440.903127E-03
+73.200E-06,+31.937186301E+00,+61.609439E-03
+73.300E-06,+31.635678760E+00,+11.418393449E+00
+73.400E-06,+31.937186301E+00,+29.307840824E+00
+73.500E-06,+31.937186301E+00,+32.523921251E+00
+73.600E-06,+31.937186301E+00,+33.026433818E+00
+73.700E-06,+31.937186301E+00,+33.327941358E+00
+73.800E-06,+31.635678760E+00,+33.327941358E+00
+73.900E-06,+31.635678760E+00,+32.825428792E+00
+74.000E-06,+31.937186301E+00,+32.825428792E+00
+74.100E-06,+31.937186301E+00,+33.327941358E+00
+74.200E-06,+31.635678760E+00,+33.327941358E+00
+74.300E-06,+31.937186301E+00,+13.729951255E+00
+74.400E-06,+31.133166194E+00,+2.473669760E+00
+74.500E-06,+31.937186301E+00,+363.116980E-03
+74.600E-06,+31.635678760E+00,+61.609439E-03
+74.700E-06,+31.937186301E+00,-440.903127E-03
+74.800E-06,+31.937186301E+00,-139.395587E-03
+74.900E-06,+31.434673734E+00,+61.609439E-03
+75.000E-06,+31.937186301E+00,-440.903127E-03
+75.100E-06,+31.937186301E+00,+363.116980E-03
+75.200E-06,+31.937186301E+00,-139.395587E-03
+75.300E-06,+9.625628337E+00,+23.177187510E+00
+75.400E-06,+580.402136E-03,+31.418393604E+00
+75.500E-06,-1.027638078E+00,+32.523921251E+00
+75.600E-06,-1.027638078E+00,+33.327941358E+00
+75.700E-06,-1.027638078E+00,+33.327941358E+00
+75.800E-06,-1.027638078E+00,+33.327941358E+00
+75.900E-06,-1.027638078E+00,+33.327941358E+00
+76.000E-06,-1.027638078E+00,+33.026433818E+00
+76.100E-06,-1.027638078E+00,+33.026433818E+00
+76.200E-06,-1.329145618E+00,+33.026433818E+00
+76.300E-06,-1.831658185E+00,+5.991257727E+00
+76.400E-06,-1.329145618E+00,+865.629546E-03
+76.500E-06,-1.831658185E+00,+363.116980E-03
+76.600E-06,-1.530150644E+00,+363.116980E-03
+76.700E-06,-1.329145618E+00,+363.116980E-03
+76.800E-06,-1.530150644E+00,-440.903127E-03
+76.900E-06,-1.831658185E+00,-139.395587E-03
+77.000E-06,-1.831658185E+00,+363.116980E-03
+77.100E-06,-1.831658185E+00,-440.903127E-03
+77.200E-06,-1.027638078E+00,-440.903127E-03
+77.300E-06,-1.831658185E+00,+61.609439E-03
+77.400E-06,-1.329145618E+00,-440.903127E-03
+77.500E-06,-1.831658185E+00,-440.903127E-03
+77.600E-06,-1.530150644E+00,-139.395587E-03
+77.700E-06,-1.329145618E+00,+61.609439E-03
+77.800E-06,-1.831658185E+00,-139.395587E-03
+77.900E-06,-1.027638078E+00,-440.903127E-03
+78.000E-06,-1.530150644E+00,-440.903127E-03
+78.100E-06,-1.831658185E+00,+61.609439E-03
+78.200E-06,+14.349246466E+00,-139.395587E-03
+78.300E-06,+28.721105874E+00,-440.903127E-03
+78.400E-06,+31.133166194E+00,-139.395587E-03
+78.500E-06,+31.937186301E+00,-440.903127E-03
+78.600E-06,+31.635678760E+00,-440.903127E-03
+78.700E-06,+31.434673734E+00,+61.609439E-03
+78.800E-06,+31.937186301E+00,-139.395587E-03
+78.900E-06,+31.937186301E+00,+61.609439E-03
+79.000E-06,+31.937186301E+00,-742.410668E-03
+79.100E-06,+31.937186301E+00,+363.116980E-03
+79.200E-06,+31.937186301E+00,+61.609439E-03
+79.300E-06,+31.434673734E+00,-440.903127E-03
+79.400E-06,+31.937186301E+00,-139.395587E-03
+79.500E-06,+31.937186301E+00,-139.395587E-03
+79.600E-06,+31.635678760E+00,-139.395587E-03
+79.700E-06,+31.937186301E+00,-440.903127E-03
+79.800E-06,+31.937186301E+00,+363.116980E-03
+79.900E-06,+31.937186301E+00,+61.609439E-03
+80.000E-06,+31.937186301E+00,-139.395587E-03
+80.100E-06,+31.635678760E+00,+61.609439E-03
+80.200E-06,+6.711055450E+00,+25.589247831E+00
+80.300E-06,+278.894595E-03,+31.719901145E+00
+80.400E-06,-1.027638078E+00,+33.026433818E+00
+80.500E-06,-1.027638078E+00,+32.825428792E+00
+80.600E-06,-1.027638078E+00,+33.327941358E+00
+80.700E-06,-1.329145618E+00,+32.825428792E+00
+80.800E-06,-1.530150644E+00,+33.327941358E+00
+80.900E-06,-1.027638078E+00,+33.327941358E+00
+81.000E-06,-1.530150644E+00,+33.327941358E+00
+81.100E-06,+3.092964971E+00,+26.795277989E+00
+81.200E-06,+26.309045553E+00,+5.187237620E+00
+81.300E-06,+30.329146087E+00,+363.116980E-03
+81.400E-06,+31.434673734E+00,+363.116980E-03
+81.500E-06,+31.434673734E+00,-440.903127E-03
+81.600E-06,+31.434673734E+00,-139.395587E-03
+81.700E-06,+31.937186301E+00,-139.395587E-03
+81.800E-06,+31.937186301E+00,+363.116980E-03
+81.900E-06,+31.434673734E+00,-440.903127E-03
+82.000E-06,+31.635678760E+00,+61.609439E-03
+82.100E-06,+31.937186301E+00,+61.609439E-03
+82.200E-06,+31.434673734E+00,-440.903127E-03
+82.300E-06,+31.937186301E+00,-139.395587E-03
+82.400E-06,+31.937186301E+00,-139.395587E-03
+82.500E-06,+31.937186301E+00,-440.903127E-03
+82.600E-06,+31.937186301E+00,+61.609439E-03
+82.700E-06,+31.937186301E+00,+61.609439E-03
+82.800E-06,+31.937186301E+00,-440.903127E-03
+82.900E-06,+31.937186301E+00,-440.903127E-03
+83.000E-06,+31.937186301E+00,-440.903127E-03
+83.100E-06,+31.937186301E+00,+20.765127190E+00
+83.200E-06,+31.937186301E+00,+30.915881038E+00
+83.300E-06,+31.937186301E+00,+32.523921251E+00
+83.400E-06,+31.434673734E+00,+33.327941358E+00
+83.500E-06,+31.937186301E+00,+32.825428792E+00
+83.600E-06,+31.937186301E+00,+32.825428792E+00
+83.700E-06,+31.937186301E+00,+33.327941358E+00
+83.800E-06,+31.937186301E+00,+33.327941358E+00
+83.900E-06,+31.937186301E+00,+32.825428792E+00
+84.000E-06,+31.937186301E+00,+33.327941358E+00
+84.100E-06,+7.515075557E+00,+7.800302967E+00
+84.200E-06,+77.889569E-03,+1.167137086E+00
+84.300E-06,-1.027638078E+00,+363.116980E-03
+84.400E-06,-1.831658185E+00,-440.903127E-03
+84.500E-06,-1.831658185E+00,-440.903127E-03
+84.600E-06,-1.027638078E+00,-139.395587E-03
+84.700E-06,-1.027638078E+00,+363.116980E-03
+84.800E-06,-1.027638078E+00,-139.395587E-03
+84.900E-06,-1.027638078E+00,+61.609439E-03
+85.000E-06,+680.904650E-03,+3.478694895E+00
+85.100E-06,+26.309045553E+00,+28.001308151E+00
+85.200E-06,+30.630653628E+00,+32.523921251E+00
+85.300E-06,+31.635678760E+00,+33.327941358E+00
+85.400E-06,+31.937186301E+00,+33.327941358E+00
+85.500E-06,+31.434673734E+00,+33.327941358E+00
+85.600E-06,+31.635678760E+00,+33.327941358E+00
+85.700E-06,+31.937186301E+00,+33.327941358E+00
+85.800E-06,+31.434673734E+00,+33.327941358E+00
+85.900E-06,+31.937186301E+00,+32.825428792E+00
+86.000E-06,+20.379397265E+00,+33.026433818E+00
+86.100E-06,+2.992462456E+00,+32.523921251E+00
+86.200E-06,-726.130537E-03,+33.026433818E+00
+86.300E-06,-1.530150644E+00,+33.126936332E+00
+86.400E-06,-1.530150644E+00,+33.327941358E+00
+86.500E-06,-1.831658185E+00,+33.327941358E+00
+86.600E-06,-1.831658185E+00,+33.327941358E+00
+86.700E-06,-1.027638078E+00,+33.327941358E+00
+86.800E-06,-1.831658185E+00,+33.327941358E+00
+86.900E-06,-1.831658185E+00,+33.327941358E+00
+87.000E-06,+16.962311812E+00,+12.925931148E+00
+87.100E-06,+29.022613414E+00,+2.473669760E+00
+87.200E-06,+31.133166194E+00,+363.116980E-03
+87.300E-06,+31.937186301E+00,-139.395587E-03
+87.400E-06,+31.937186301E+00,-139.395587E-03
+87.500E-06,+31.937186301E+00,-139.395587E-03
+87.600E-06,+31.434673734E+00,-440.903127E-03
+87.700E-06,+31.635678760E+00,+61.609439E-03
+87.800E-06,+31.937186301E+00,-440.903127E-03
+87.900E-06,+31.937186301E+00,-440.903127E-03
+88.000E-06,+8.319095663E+00,-440.903127E-03
+88.100E-06,+580.402136E-03,-440.903127E-03
+88.200E-06,-726.130537E-03,-440.903127E-03
+88.300E-06,-1.530150644E+00,-139.395587E-03
+88.400E-06,-1.831658185E+00,-440.903127E-03
+88.500E-06,-1.831658185E+00,-139.395587E-03
+88.600E-06,-1.831658185E+00,-139.395587E-03
+88.700E-06,-1.831658185E+00,-440.903127E-03
+88.800E-06,-1.831658185E+00,-742.410668E-03
+88.900E-06,-1.831658185E+00,+966.132060E-03
+89.000E-06,-1.027638078E+00,+27.197288044E+00
+89.100E-06,-1.027638078E+00,+31.719901145E+00
+89.200E-06,-1.329145618E+00,+33.327941358E+00
+89.300E-06,-1.530150644E+00,+32.825428792E+00
+89.400E-06,-1.530150644E+00,+33.327941358E+00
+89.500E-06,-1.027638078E+00,+33.327941358E+00
+89.600E-06,-1.530150644E+00,+33.327941358E+00
+89.700E-06,-1.530150644E+00,+33.327941358E+00
+89.800E-06,-1.027638078E+00,+33.327941358E+00
+89.900E-06,-1.329145618E+00,+32.825428792E+00
+90.000E-06,-1.027638078E+00,+33.327941358E+00
+90.100E-06,-1.530150644E+00,+32.825428792E+00
+90.200E-06,-1.027638078E+00,+33.026433818E+00
+90.300E-06,-1.831658185E+00,+33.327941358E+00
+90.400E-06,-1.530150644E+00,+33.327941358E+00
+90.500E-06,-1.831658185E+00,+33.327941358E+00
+90.600E-06,-1.530150644E+00,+33.327941358E+00
+90.700E-06,-1.831658185E+00,+32.825428792E+00
+90.800E-06,-1.027638078E+00,+33.026433818E+00
+90.900E-06,-1.027638078E+00,+33.327941358E+00
+91.000E-06,-1.027638078E+00,+32.825428792E+00
+91.100E-06,-1.329145618E+00,+33.327941358E+00
+91.200E-06,-1.831658185E+00,+33.327941358E+00
+91.300E-06,-1.027638078E+00,+33.327941358E+00
+91.400E-06,-1.831658185E+00,+33.327941358E+00
+91.500E-06,-1.831658185E+00,+33.327941358E+00
+91.600E-06,-1.027638078E+00,+32.825428792E+00
+91.700E-06,-1.831658185E+00,+33.327941358E+00
+91.800E-06,-1.027638078E+00,+33.026433818E+00
+91.900E-06,+20.982412346E+00,+32.825428792E+00
+92.000E-06,+29.525125980E+00,+33.327941358E+00
+92.100E-06,+31.133166194E+00,+33.327941358E+00
+92.200E-06,+31.434673734E+00,+32.523921251E+00
+92.300E-06,+31.937186301E+00,+32.523921251E+00
+92.400E-06,+31.937186301E+00,+33.327941358E+00
+92.500E-06,+31.937186301E+00,+32.825428792E+00
+92.600E-06,+31.937186301E+00,+33.327941358E+00
+92.700E-06,+31.635678760E+00,+32.825428792E+00
+92.800E-06,+31.937186301E+00,+33.327941358E+00
+92.900E-06,+5.404522777E+00,+33.026433818E+00
+93.000E-06,+278.894595E-03,+32.523921251E+00
+93.100E-06,-1.027638078E+00,+33.327941358E+00
+93.200E-06,-1.831658185E+00,+33.327941358E+00
+93.300E-06,-1.530150644E+00,+33.327941358E+00
+93.400E-06,-1.027638078E+00,+33.327941358E+00
+93.500E-06,-1.831658185E+00,+32.825428792E+00
+93.600E-06,-1.027638078E+00,+33.327941358E+00
+93.700E-06,-1.329145618E+00,+33.327941358E+00
+93.800E-06,-1.831658185E+00,+23.378192536E+00
+93.900E-06,-1.831658185E+00,+4.081709973E+00
+94.000E-06,-1.831658185E+00,+363.116980E-03
+94.100E-06,-1.329145618E+00,-440.903127E-03
+94.200E-06,-1.329145618E+00,+61.609439E-03
+94.300E-06,-1.329145618E+00,-139.395587E-03
+94.400E-06,-1.530150644E+00,-139.395587E-03
+94.500E-06,-1.831658185E+00,-440.903127E-03
+94.600E-06,-1.831658185E+00,+61.609439E-03
+94.700E-06,-1.530150644E+00,-440.903127E-03
+94.800E-06,+14.047738925E+00,-440.903127E-03
+94.900E-06,+28.721105874E+00,-139.395587E-03
+95.000E-06,+31.133166194E+00,-440.903127E-03
+95.100E-06,+31.434673734E+00,-139.395587E-03
+95.200E-06,+31.434673734E+00,+363.116980E-03
+95.300E-06,+31.937186301E+00,+61.609439E-03
+95.400E-06,+31.937186301E+00,-440.903127E-03
+95.500E-06,+31.937186301E+00,-440.903127E-03
+95.600E-06,+31.937186301E+00,-440.903127E-03
+95.700E-06,+31.937186301E+00,-139.395587E-03
+95.800E-06,+10.228643417E+00,-440.903127E-03
+95.900E-06,+580.402136E-03,+61.609439E-03
+96.000E-06,-1.027638078E+00,-139.395587E-03
+96.100E-06,-1.329145618E+00,-139.395587E-03
+96.200E-06,-1.831658185E+00,-440.903127E-03
+96.300E-06,-1.329145618E+00,+61.609439E-03
+96.400E-06,-1.329145618E+00,-440.903127E-03
+96.500E-06,-1.329145618E+00,+363.116980E-03
+96.600E-06,-1.329145618E+00,-440.903127E-03
+96.700E-06,-1.831658185E+00,-440.903127E-03
+96.800E-06,+24.198492773E+00,+25.589247831E+00
+96.900E-06,+30.329146087E+00,+31.719901145E+00
+97.000E-06,+31.133166194E+00,+33.026433818E+00
+97.100E-06,+31.133166194E+00,+32.825428792E+00
+97.200E-06,+31.937186301E+00,+33.327941358E+00
+97.300E-06,+31.937186301E+00,+33.327941358E+00
+97.400E-06,+31.937186301E+00,+33.327941358E+00
+97.500E-06,+31.937186301E+00,+33.327941358E+00
+97.600E-06,+31.937186301E+00,+33.026433818E+00
+97.700E-06,+28.118090793E+00,+33.327941358E+00
+97.800E-06,+3.796482563E+00,+33.026433818E+00
+97.900E-06,-223.617971E-03,+32.825428792E+00
+98.000E-06,-1.027638078E+00,+32.523921251E+00
+98.100E-06,-1.027638078E+00,+32.523921251E+00
+98.200E-06,-1.530150644E+00,+33.327941358E+00
+98.300E-06,-1.530150644E+00,+33.327941358E+00
+98.400E-06,-1.530150644E+00,+32.825428792E+00
+98.500E-06,-1.329145618E+00,+32.825428792E+00
+98.600E-06,-1.027638078E+00,+33.327941358E+00
+98.700E-06,-1.530150644E+00,+17.448544248E+00
+98.800E-06,-1.831658185E+00,+2.775177300E+00
+98.900E-06,-1.027638078E+00,+363.116980E-03
+99.000E-06,-1.831658185E+00,+363.116980E-03
+99.100E-06,-1.027638078E+00,+61.609439E-03
+99.200E-06,-1.831658185E+00,-440.903127E-03
